type,name
xmodelsurfs,#cp_smuggler_posed_ee_road_dirt_pebble_dark_tee_b_f26d184e343fa990f38f7b8dd0bc6d10_5dc078dd_auto1_auto2_auto300-1-v40
xmodelsurfs,#ee_sign_quarry_01_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#lighting_fixtures_security_lamp_withcage_01_sm_lod0_auto1_auto2_auto310-1-v40
xmodelsurfs,#rock_cliff_wall_mound_01_lod0_auto1_auto2_auto310v40
xmodelsurfs,#rubble_pile_large_01_lod0_auto1_auto2_auto3_auto4_auto510v40
image,#me_wiring_mp_faridah_01_sdf~12275357226663422713
gfx_map_trzone,#cp_smuggler_00006_tr
fx_map_trzone,#cp_smuggler_00006_tr
xmodel,#decor_trash_can_plastic_office_01
xmodel,#bucket_plastic
dynentitylist,#dynentitylist6
image,#*reflection_probe_octahedron_30
image,#*reflection_probe_octahedron_39
image,#*reflection_probe_octahedron_40
image,#*reflection_probe_octahedron_41
image,#*reflection_probe_octahedron_42
image,#*reflection_probe_octahedron_43
image,#*reflection_probe_octahedron_48
image,#*reflection_probe_octahedron_49
image,#*reflection_probe_octahedron_50
image,#*reflection_probe_octahedron_51
image,#*reflection_probe_octahedron_52
image,#*reflection_probe_octahedron_53
image,#*reflection_probe_octahedron_54
image,#*reflection_probe_octahedron_55
image,#*reflection_probe_octahedron_56
image,#*reflection_probe_octahedron_57
image,#*reflection_probe_octahedron_9
image,#buildup_dirt_01_a~16114235123954099970
image,#com_debris_paper_sdf~7535321294337439378
image,#container_dumpster_large_01_unic_r~1866024075125439367
image,#decor_rope_thick_pile_01_sdf~8383350016080374154
image,#ee_road_dirt_compacted_01_sdf~1675363499830831703
image,#foliage_grass_dry_arid_01_opacity~8965270003615720155
image,#lm_foliage_grass_tall_02_alpha~6061081438541573497
image,#lm_machinery_hvac_roof_01_fan_sdf~3505150486322172807
image,#me_manhole_cover_sdf~8525519986492579437
image,#tool_broom_wood_01_sdf~9945438549491312455
image,#uk_shelf_garage_rolling_decal_sdf~18121470202254867939
image,#uk_siding_metal_corrugated_01_bolt_r~242486528683456594
image,#uk_wall_brick_corner_02_sdf~921902870103205912
image,#vent_industrial_exhaust_01_alpha_sdf~119187499519768273
image,#vfx_debris_paper_torn_sheet_1_c&defaultspec~11336001064466374682
image,#vfx_debris_paper_torn_sheet_1_c~2652717943268907713
image,#vfx_debris_paper_torn_sheet_1_c~4146253471013580737
image,#vfx_postfx_bokeh_sharp_sheet_1_c~12152473381305564999
image,#vfx_postfx_bokeh_sharp_sheet_1_c~2982143633814753353
image,#vfx_vol_dust_fibers_sheet_1_c~256179977188790458
image,#vfx_vol_dust_fibers_sheet_1_c~5552805822101396958
xmodelsurfs,#barrier_traffic_concrete_block_01_lod0_auto1_auto2_auto3_auto410v40
