type,name
edgelist,#mapedgelist_00525
physicsasset,#ee_furniture_chair_metal_folding_open
xmodeldetailcollision,#ee_furniture_chair_metal_folding_open
physicsasset,#pipe_metal_painted_straight_32
xmodeldetailcollision,#pipe_metal_painted_straight_32
physicsasset,#uk_electrical_box_medium_01
xmodeldetailcollision,#uk_electrical_box_medium_01
physicsasset,#veh8_civ_lnd_decho_rebel_static_dst
xmodeldetailcollision,#veh8_civ_lnd_decho_rebel_static_dst_mp_black
physicsasset,#veh8_civ_lnd_decho_static_dst
xmodeldetailcollision,#veh8_civ_lnd_decho_static_dst
physicsasset,#veh8_civ_lnd_techo_static_dst
xmodeldetailcollision,#veh8_civ_lnd_techo_static_dst
physicsasset,#ammo_box_01
xmodeldetailcollision,#ammo_box_01
xmodeldetailcollision,#ammo_box_01_open
physicsasset,#ammo_box_02_open_full
xmodeldetailcollision,#ammo_box_02_open_full
physicsasset,#ammo_box_bulk_01_open_spilled
xmodeldetailcollision,#ammo_box_bulk_01_open_spilled
physicsasset,#antenna_cell_01
xmodeldetailcollision,#antenna_cell_01
physicsasset,#aprt_entrance_stairs_01
xmodeldetailcollision,#aprt_entrance_stairs_01
physicsasset,#aprt_entrance_stairs_02
xmodeldetailcollision,#aprt_entrance_stairs_02
physicsasset,#barrier_chain_link_fence_door_01_rusty
xmodeldetailcollision,#barrier_chain_link_fence_door_01_rusty
physicsasset,#barrier_traffic_concrete_block_01
xmodeldetailcollision,#barrier_traffic_concrete_block_01
physicsasset,#barrier_wooden_slats_01_woodslats_kit_single_128_slat_01
xmodeldetailcollision,#barrier_wooden_slats_01_woodslats_kit_single_128_slat_01
physicsasset,#barrier_wooden_slats_01_woodslats_kit_single_64_slat_01
xmodeldetailcollision,#barrier_wooden_slats_01_woodslats_kit_single_64_slat_01
physicsasset,#barrier_wooden_slats_01_woodslats_kit_single_post_03
xmodeldetailcollision,#barrier_wooden_slats_01_woodslats_kit_single_post_03
physicsasset,#bathroom_drain_01
xmodeldetailcollision,#bathroom_drain_01
physicsasset,#bathroom_shower_curtain_01_open
xmodeldetailcollision,#bathroom_shower_curtain_01_open
physicsasset,#bathroom_sink_dirty_01
xmodeldetailcollision,#bathroom_sink_dirty_01
physicsasset,#bathroom_toilet_01
xmodeldetailcollision,#bathroom_toilet_01
physicsasset,#bathroom_toiletpaper_dispenser_01
xmodeldetailcollision,#bathroom_toiletpaper_dispenser_01
physicsasset,#bathroom_urinal_dirty_01
xmodeldetailcollision,#bathroom_urinal_dirty_01
physicsasset,#box_wooden_grenade_02
xmodeldetailcollision,#box_wooden_grenade_02_green
physicsasset,#building_cable_post_light_on_metal
xmodeldetailcollision,#building_cable_post_light_pole_off
physicsasset,#building_corrugated_metal2x8
xmodeldetailcollision,#corrugated_metal2x8
physicsasset,#building_corrugated_metal4x4
xmodeldetailcollision,#building_corrugated_metal4x4_holes
physicsasset,#building_corrugated_metal8x2_holes
xmodeldetailcollision,#building_corrugated_metal8x2_holes
physicsasset,#building_drainage_pipe_plastic_01
xmodeldetailcollision,#building_drainage_pipe_plastic_01
physicsasset,#building_horse_window_01
xmodeldetailcollision,#building_horse_window_01
physicsasset,#building_horse_window_frame_01
xmodeldetailcollision,#building_horse_window_frame_01
physicsasset,#building_roof_lip_01_128
xmodeldetailcollision,#building_roof_lip_01_white_128
physicsasset,#building_roof_lip_01_16
xmodeldetailcollision,#building_roof_lip_01_white_16
physicsasset,#building_roof_lip_01_32
xmodeldetailcollision,#building_roof_lip_01_white_32
physicsasset,#building_roof_lip_01_48
xmodeldetailcollision,#building_roof_lip_01_white_48
physicsasset,#building_roof_lip_01_64
xmodeldetailcollision,#building_roof_lip_01_white_64
physicsasset,#building_roof_lip_01_8
xmodeldetailcollision,#building_roof_lip_01_white_8
physicsasset,#building_roof_lip_01_corner_inside
xmodeldetailcollision,#building_roof_lip_01_tan_corner_inside
physicsasset,#building_roof_lip_01_corner_outside
xmodeldetailcollision,#building_roof_lip_01_white_corner_outside
physicsasset,#building_roof_lip_01_corner_top
xmodeldetailcollision,#building_roof_lip_01_grey_corner_top
physicsasset,#building_roof_lip_01_end
xmodeldetailcollision,#building_roof_lip_01_tan_end
physicsasset,#building_support_pillar_16x16_01
xmodeldetailcollision,#building_support_pillar_16x16_01
physicsasset,#building_support_pillar_24x24_01
xmodeldetailcollision,#building_support_pillar_24x24_01
physicsasset,#building_tarps_doorways_cloth_01_white
xmodeldetailcollision,#building_tarps_doorways_cloth_01_pattern04_red_no_alpha
physicsasset,#building_wall_corner_brick_01_128
xmodeldetailcollision,#building_wall_corner_brick_01_128
physicsasset,#building_wall_corner_brick_01_144
xmodeldetailcollision,#building_wall_corner_brick_01_144_x
physicsasset,#building_wall_corner_brick_01_32
xmodeldetailcollision,#building_wall_corner_brick_01_32_x
physicsasset,#cardboard_box_damaged_01
xmodeldetailcollision,#cardboard_box_damaged_01
physicsasset,#cardboard_box_small_01
xmodeldetailcollision,#cardboard_box_small_01
physicsasset,#ceiling_tiles_01_dirty_128x64_01
xmodeldetailcollision,#ceiling_tiles_01_dirty_128x64_01
physicsasset,#ch_bedframemetal_dark
xmodeldetailcollision,#ch_bedframemetal_dark
physicsasset,#ch_crate24x32x64
xmodeldetailcollision,#ch_crate24x32x64_simple
physicsasset,#cinder_block
xmodeldetailcollision,#cinder_block
physicsasset,#cinderblock_wall_topper_01_16
xmodeldetailcollision,#cinderblock_wall_topper_01_16_clip
physicsasset,#com_extinguisher_wallmount
xmodeldetailcollision,#com_extinguisher_wallmount
physicsasset,#com_office_book_set1
xmodeldetailcollision,#com_office_book_set1
physicsasset,#com_paintcan
xmodeldetailcollision,#com_paintcan
physicsasset,#com_potted_plant_small_b
xmodeldetailcollision,#com_potted_plant_small_b
physicsasset,#com_restaurantstainlessteelshelf_01
xmodeldetailcollision,#com_restaurantstainlessteelshelf_01
physicsasset,#com_restaurantstainlessteelshelf_02
xmodeldetailcollision,#com_restaurantstainlessteelshelf_02
physicsasset,#com_satellite_dish_big
xmodeldetailcollision,#com_satellite_dish_big
physicsasset,#com_trashbag2_green
xmodeldetailcollision,#com_trashbag2_green
physicsasset,#computer_pc_tower_01
xmodeldetailcollision,#computer_pc_tower_01
physicsasset,#concrete_fence_pillar_02
xmodeldetailcollision,#concrete_fence_pillar_02
physicsasset,#concrete_impact_01
xmodeldetailcollision,#concrete_impact_01_wet_dark
physicsasset,#construction_doors_metal_double_frame_b_01_blue
xmodeldetailcollision,#door_metal_double_frame_b_01_grey
physicsasset,#construction_doors_metal_single_frame_a_01_grey
xmodeldetailcollision,#door_metal_single_frame_a_01_blue
physicsasset,#construction_window_frames_metal_single_01_white
xmodeldetailcollision,#window_frames_metal_single_01_white
physicsasset,#construction_window_frames_wood_single_brown
xmodeldetailcollision,#window_frames_wood_single_white
physicsasset,#container_barrel_plastic_01_closed_white
xmodeldetailcollision,#container_barrel_plastic_01_closed_white
physicsasset,#container_electrical_box_01_closed
xmodeldetailcollision,#container_electrical_box_01_closed
xmodeldetailcollision,#container_electrical_box_01_small
physicsasset,#container_trash_can_plastic_kitchen_01
xmodeldetailcollision,#container_trash_can_plastic_kitchen_01
physicsasset,#container_water_industrial_caged_01
xmodeldetailcollision,#container_water_industrial_caged_01
physicsasset,#cp_disco_chainlink_fence
xmodeldetailcollision,#cp_disco_chainlink_fence
physicsasset,#cp_disco_chainlink_fence_02
xmodeldetailcollision,#cp_disco_chainlink_fence_02
physicsasset,#cp_rave_floor_mat_01
xmodeldetailcollision,#cp_rave_floor_mat_01
physicsasset,#cp_town_couch_01
xmodeldetailcollision,#cp_town_couch_01
physicsasset,#crate_plastic_01_small_green
xmodeldetailcollision,#crate_plastic_sml_01_dirt_green
physicsasset,#deadbody_02_destr
physicsasset,#debris_concrete_chunks_lrg_02
xmodeldetailcollision,#debris_concrete_chunks_lrg_02
physicsasset,#debris_concrete_chunks_lrg_03
xmodeldetailcollision,#debris_concrete_chunks_lrg_03
physicsasset,#debris_concrete_rubble_floor_slab_chunk_medium_05
xmodeldetailcollision,#debris_concrete_rubble_floor_slab_chunk_medium_05
physicsasset,#debris_concrete_rubble_floor_slab_chunk_medium_06
xmodeldetailcollision,#debris_concrete_rubble_floor_slab_chunk_medium_06
physicsasset,#debris_fabric_pile_04
xmodeldetailcollision,#debris_fabric_pile_04
physicsasset,#debris_junk_tire_01
xmodeldetailcollision,#com_junktire_dirty
physicsasset,#debris_rubble_slab_modular_64by32_01
xmodeldetailcollision,#debris_rubble_slab_modular_64by32_01
physicsasset,#debris_stone_blocks_pile_wall_2
xmodeldetailcollision,#debris_stone_blocks_pile_wall_2_gray
physicsasset,#decor_barrels_gameplay_water
