type,name
edgelist,#mapedgelist_00468
physicsasset,#construction_bridge_stone_01_base_128
xmodeldetailcollision,#construction_bridge_stone_01_base_128
physicsasset,#construction_bridge_stone_01_base_256
xmodeldetailcollision,#construction_bridge_stone_01_base_256
physicsasset,#ee_pillar_concrete_pipe_support_base
xmodeldetailcollision,#ee_pillar_concrete_pipe_support_base
physicsasset,#ee_pipe_05_64
xmodeldetailcollision,#ee_pipe_05_64
physicsasset,#ee_rock_cliff_02
xmodeldetailcollision,#ee_rock_cliff_02
physicsasset,#ee_rock_cliff_iceland_01
xmodeldetailcollision,#ee_rock_cliff_iceland_01
physicsasset,#ee_sign_frame_kit_128
xmodeldetailcollision,#ee_sign_frame_kit_128
physicsasset,#ee_sign_frame_kit_corner_combined_01
xmodeldetailcollision,#ee_sign_frame_kit_corner_combined_01
physicsasset,#ee_sign_frame_kit_corner_combined_02
xmodeldetailcollision,#ee_sign_frame_kit_corner_combined_02
physicsasset,#ee_sign_frame_light
xmodeldetailcollision,#ee_sign_frame_light
physicsasset,#ee_sign_frame_post_circle_128
xmodeldetailcollision,#ee_sign_frame_post_circle_128
physicsasset,#ee_sign_frame_post_circle_base
xmodeldetailcollision,#ee_sign_frame_post_circle_base
physicsasset,#ee_sign_frame_post_circle_bracket
xmodeldetailcollision,#ee_sign_frame_post_circle_bracket
physicsasset,#ee_sign_frame_post_circle_cap
xmodeldetailcollision,#ee_sign_frame_post_circle_cap
physicsasset,#ee_sign_street_destination_large
xmodeldetailcollision,#ee_sign_street_destination_large
physicsasset,#ee_sign_street_destination_medium
xmodeldetailcollision,#ee_sign_street_destination_medium
physicsasset,#ee_utility_pole_sign
xmodeldetailcollision,#ee_utility_pole_sign
physicsasset,#foliage_tree_oak_01
xmodeldetailcollision,#foliage_tree_oak_01_b
physicsasset,#foliage_tree_oak_02
xmodeldetailcollision,#foliage_tree_oak_02_b_autumn
physicsasset,#foliage_tree_populus_01
xmodeldetailcollision,#foliage_tree_populus_01
physicsasset,#foliage_tree_spruce_02
xmodeldetailcollision,#foliage_tree_spruce_02
physicsasset,#lm_large_rock_01
xmodeldetailcollision,#lm_large_rock_01
physicsasset,#lm_large_rock_03
xmodeldetailcollision,#lm_large_rock_03
physicsasset,#lm_mid_rock_01
xmodeldetailcollision,#lm_mid_rock_01
physicsasset,#lm_mid_rock_02
xmodeldetailcollision,#lm_mid_rock_02
physicsasset,#lm_shop_rack_01
xmodeldetailcollision,#lm_shop_rack_01
physicsasset,#rock_large_scotland_01
xmodeldetailcollision,#rock_large_scotland_01
physicsasset,#rock_medium_scotland_02
xmodeldetailcollision,#rock_medium_scotland_02
physicsasset,#uk_storage_wall_light_01
xmodeldetailcollision,#uk_storage_wall_light_01
physicsasset,#utility_vent_adapter_01_sm
xmodeldetailcollision,#utility_vent_adapter_01_sm
collisiontile,#collisiontile468
