type,name
xmodelsurfs,#building_elevator_02_door_01_lod000v041
xmodelsurfs,#building_elevator_shaft_cap_lod0_auto1_auto2_auto3_auto410-85-v40
xmodelsurfs,#building_elevator_shaft_cap_wheel_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#building_elevator_shaft_door_backside_lod0_auto1_auto210v010
xmodelsurfs,#building_elevator_shaft_door_backside_open_lod0_auto1_auto210v010
xmodelsurfs,#building_elevator_shaft_support_rail_48_lod010v41
xmodelsurfs,#building_elevator_shaft_support_rail_48_lod0_auto110v40
xmodelsurfs,#building_elevator_shaft_support_rail_lod010v41
xmodelsurfs,#building_elevator_shaft_support_rail_lod0_auto110v40
xmodelsurfs,#computer_server_rack_unit_02_lod0_auto1_auto210v40
xmodelsurfs,#controltower_wall_window_01_lodx10v010
xmodelsurfs,#controltower_wall_window_01a_lodx10v010
xmodelsurfs,#controltower_wall_window_01b_lodx10v010
xmodelsurfs,#controltower_wall_window_01c_lodx10v010
xmodelsurfs,#controltower_wall_window_01d_lodx10v010
xmodelsurfs,#debris_rubble_slab_modular_128by32_lod0_auto1_auto2_auto310v40
xmodelsurfs,#debris_rubble_slab_modular_64by32_02_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#dwntn_bldg_04_ext_facade_trim_01_128_01_lod010v41
xmodelsurfs,#ee_construction_rebar_corner_01_128_lodx10v40
xmodelsurfs,#ee_metal_column_corner_bottom_dmg_white_01_lod010v41
xmodelsurfs,#ee_metal_column_corner_bottom_dmg_white_01_lodx10v40
xmodelsurfs,#ee_metal_column_corner_middle_dmg_white_01_lod110v40
xmodelsurfs,#ee_metal_column_corner_middle_white_01_lod010v41
xmodelsurfs,#ee_metal_column_corner_middle_white_01_lodx10v40
xmodelsurfs,#ee_metal_column_corner_top_dmg_white_01_lod010v41
xmodelsurfs,#ee_metal_column_corner_top_dmg_white_01_lod110v40
xmodelsurfs,#ee_roof_metal_gutter_02_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#ee_sign_est_plaque_a_it_a_lod010v411
xmodelsurfs,#ee_sign_est_plaque_a_reception_a_lod010v411
xmodelsurfs,#ee_sign_est_plaque_a_storage_a_lod010v411
xmodelsurfs,#ee_trim_top_metal_white_08_lastlod10v40
xmodelsurfs,#electrical_conduit_2_body_joint_ll_lod0_auto110v40
xmodelsurfs,#electronics_control_console_01_lod410v40
xmodelsurfs,#electronics_control_console_02_lod410v40
xmodelsurfs,#fence_metal_spiked_pole_02_lod0_auto110v40
xmodelsurfs,#floor_prp_plywood_64_x_56_lod0_lod010-1-v411
xmodelsurfs,#lighting_track_lights_fixture_full_01_lodx10v40
xmodelsurfs,#locomotive_sidevent_0110v40
xmodelsurfs,#me_ceiling_tile_backfill_1x6_a_lod0_auto1_auto2_auto300-1-v40
xmodelsurfs,#me_ceiling_tile_backfill_5x3_a_lod0_auto1_auto2_auto310v40
xmodelsurfs,#me_ceiling_tile_backfill_5x5_a_lod0_auto1_auto2_auto310v40
xmodelsurfs,#me_construction_rebar_wall_01_32_lod410v40
xmodelsurfs,#me_debris_metal_rebar_rubble_shafts_01_lod0_auto110v40
xmodelsurfs,#me_debris_metal_rebar_rubble_shafts_02_lod0_auto110v40
xmodelsurfs,#me_debris_metal_rebar_rubble_shafts_03_lod0_auto110v40
xmodelsurfs,#mout_catwalk_railing_stairs_r_01_lod0_auto1_auto210v40
xmodelsurfs,#mout_catwalk_railing_stairs_r_02_lod0_auto1_auto210v40
xmodelsurfs,#mout_railing_metal_128_lod0_auto1_auto210v40
xmodelsurfs,#mout_railing_metal_80_lod0_auto110v40
xmodelsurfs,#mout_railing_metal_80_lod0_auto1_auto210v40
xmodelsurfs,#mout_railing_metal_corner_outside_lod0_auto1_auto210v40
xmodelsurfs,#mout_railing_metal_corner_outside_lod0_auto1_auto2_auto310v40
xmodelsurfs,#mout_railing_metal_end_lod0_auto110v40
xmodelsurfs,#mout_railing_metal_end_lod0_auto1_auto210v40
xmodelsurfs,#mout_railing_metal_end_lod0_auto1_auto2_auto310v40
xmodelsurfs,#mout_railing_metal_end_mirror_lod0_auto110v40
xmodelsurfs,#mout_railing_metal_end_mirror_lod0_auto1_auto210v40
xmodelsurfs,#p7_aqu_railings_set_metal_128_lod0_auto1_auto2_auto310v40
xmodelsurfs,#p7_aqu_railings_set_metal_256_lod0_auto1_auto2_auto3_auto4_auto510v40
