type,name
xmodelsurfs,#donetsk_58_-30_01_01_5e2c70d010300hffv40
gfx_map_trzone,#cp_dwn_twn_2_00417_tr
fx_map_trzone,#cp_dwn_twn_2_00417_tr
image,#*reflection_probe_octahedron_350
image,#*reflection_probe_octahedron_665
image,#*reflection_probe_octahedron_667
image,#donetsk_58_-30_01_01_emissivitymap
image,#remesh_donetsk_58_-30_01_01_colormap_5e2c70d0&remesh_donetsk_58_-30_01_01_specularmap_5e2c70d0~13291571954722956052
image,#remesh_donetsk_58_-30_01_01_normalmap_5e2c70d0&remesh_donetsk_58_-30_01_01_occlusionmap_5e2c70d0&remesh_don~15215226264219210736
streaminginfo,#cp_dwn_twn_2_00417_tr
