type,name
xmodelsurfs,#donetsk_68_58_01_01_5e2c70d010300hffv40
gfx_map_trzone,#cp_smuggler_2_00479_tr
fx_map_trzone,#cp_smuggler_2_00479_tr
image,#*reflection_probe_octahedron_237
image,#*reflection_probe_octahedron_258
image,#*reflection_probe_octahedron_277
image,#*reflection_probe_octahedron_286
image,#*reflection_probe_octahedron_292
image,#donetsk_68_58_01_01_emissivitymap
image,#remesh_donetsk_68_58_01_01_colormap_5e2c70d0&remesh_donetsk_68_58_01_01_specularmap_5e2c70d0~16779626941193850026
image,#remesh_donetsk_68_58_01_01_normalmap_5e2c70d0&remesh_donetsk_68_58_01_01_occlusionmap_5e2c70d0&remesh_donet~15746580609586315976
streaminginfo,#cp_smuggler_2_00479_tr
