type,name
edgelist,#mapedgelist_00629
physicsasset,#furniture_table_folding_01_open
xmodeldetailcollision,#furniture_table_folding_01_open
physicsasset,#automotive_wheel_chock_01_large
xmodeldetailcollision,#automotive_wheel_chock_01_large
physicsasset,#barrier_traffic_concrete_block_01
xmodeldetailcollision,#barrier_traffic_concrete_block_01_yellow
physicsasset,#bridge_section_road_beam_1_1
xmodeldetailcollision,#bridge_section_road_beam_1_1
physicsasset,#bridge_section_road_support_beam_under1
xmodeldetailcollision,#bridge_section_road_support_beam_under1
physicsasset,#bridge_support_footer_01
xmodeldetailcollision,#bridge_support_footer_01
physicsasset,#bridge_support_rail_border_01_1
xmodeldetailcollision,#bridge_support_rail_border_01_1
physicsasset,#bridge_support_structure_top_braces_02_1
xmodeldetailcollision,#bridge_support_structure_top_braces_02_1
physicsasset,#ch_crate24x32x48
xmodeldetailcollision,#ch_crate24x32x48_simple
physicsasset,#ch_crate24x32x64
xmodeldetailcollision,#ch_crate24x32x64_simple
physicsasset,#com_pallet_2
xmodeldetailcollision,#com_pallet_2
physicsasset,#construction_bridge_pillar_concrete_01
xmodeldetailcollision,#construction_bridge_pillar_concrete_01
physicsasset,#construction_bridge_pillar_concrete_01_combined
xmodeldetailcollision,#construction_bridge_pillar_concrete_01_combined
physicsasset,#construction_bridge_stone_01_column_top
xmodeldetailcollision,#construction_bridge_stone_01_column_top
physicsasset,#cp_rave_tree_destroyed_fallen_log_01
xmodeldetailcollision,#cp_rave_tree_destroyed_fallen_log_01
physicsasset,#debris_stone_blocks_pile_1
xmodeldetailcollision,#debris_stone_blocks_pile_1_gray
physicsasset,#door_metal_roller_01_frames_large_01
xmodeldetailcollision,#door_metal_roller_01_frames_large
physicsasset,#ee_foliage_fallen_tree_trunk_large_02
xmodeldetailcollision,#ee_foliage_fallen_tree_trunk_large_02
physicsasset,#ee_pallet_wood_boxes_wrapped_01
xmodeldetailcollision,#ee_pallet_wood_boxes_wrapped_01
physicsasset,#ee_pillar_concrete_pipe_support_32
xmodeldetailcollision,#ee_pillar_concrete_pipe_support_32
physicsasset,#ee_road_asphalt_2lane_01_rural_bridge
xmodeldetailcollision,#ee_road_asphalt_2lane_01_rural_bridge
physicsasset,#ee_rock_boulder_01
xmodeldetailcollision,#ee_rock_boulder_01
physicsasset,#ee_rock_cliff_01
xmodeldetailcollision,#ee_rock_cliff_01
physicsasset,#ee_rock_cliff_02
xmodeldetailcollision,#ee_rock_cliff_02
physicsasset,#ee_rock_cliff_03
xmodeldetailcollision,#ee_rock_cliff_03
