type,name
xmodelsurfs,#mp_aw_ppapa41_stock_sk_rs_00_lod1_s2_l14_tr_ppapa41_stock_sk_rs_00_lod110v0011
xmodelsurfs,#mp_aw_ppapa41_stock_sk_rs_00_lod1_s2_l14_tr_ppapa41_stock_sk_rs_00_lod1_auto110v0010
xmodelsurfs,#mp_aw_ppapa41_stock_sk_rs_00_lod1_s2_l14_tr_ppapa41_stock_sk_rs_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_ppapa41_stock_sk_rs_00_lod1_s2_l14_tr_ppapa41_stock_sk_rs_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_ppapa41_stock_sk_rs_00_lod1_s2_l14_tr_ppapa41_stock_sk_rs_00_lod1_auto1_auto2_auto3_auto410v040
material,#m2o/mtl_ppapa41_stock_2_402
material,#m2o/mtl_ppapa41_stock_1_402
material,#m2o/mtl_ppapa41_stock_0_402
physicsasset,#wpn_ppapa41_stock_00_col
xmodeldetailcollision,#wm_ppapa41_stock_sk_rs_00
material,#i/sticker_1_blank
xmodel,#wm_ppapa41_stock_402
