type,name
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_receiver_v8_lod1_l12_tr_att_wm_lm_t9accurate_receiver_v8_lod110c16352e6v000000041
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_receiver_v8_lod1_l12_tr_att_wm_lm_t9accurate_receiver_v8_lod1_auto110c16352e6v00000040
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_receiver_v8_lod1_l12_tr_att_wm_lm_t9accurate_receiver_v8_lod1_auto1_auto210c16352e6v00000010
xmodeldetailcollision,#attachment_wm_lm_t9accurate_receiver_v8
material,#m2o/weapon_vm_lm_t9accuratecb_v8_misc
material,#m2o/weapon_vm_lm_t9accuratecb_v8_body
material,#m2o/weapon_vm_lm_t9accuratecb_v8_body_alt
material,#m2o/weapon_vm_lm_t9accuratecb_v8_misc_alt
material,#m2o/weapon_vm_lm_t9accuratecb_v8_barrel
material,#m2o/weapon_vm_lm_t9accuratecb_v8_barrel_alt
material,#m2o/weapon_vm_lm_t9accurate_v8_mount
material,#m2o/weapon_vm_lm_t9accuratecb_v8_rail
material,#m2o/weapon_vm_lm_t9accuratecb_v8_sights
material,#m2o/weapon_vm_lm_t9accuratecb_v8_misc_fix
material,#m2o/weapon_vm_lm_t9accuratecb_v8_sights_alt
physicsasset,#weapon_wm_lm_t9accurate
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_lm_t9accurate_receiver_v8
