type,name
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_smgmag_lod1_l13_tr_weapon_wm_sm_augolf_smgmag_lod1106e05afe9v41
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_smgmag_lod1_l13_tr_weapon_wm_sm_augolf_smgmag_lod1_auto1106e05afe9v40
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_smgmag_lod1_l13_tr_weapon_wm_sm_augolf_smgmag_lod1_auto1_auto2106e05afe9v40
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_smgmag_lod1_l13_tr_weapon_wm_sm_augolf_smgmag_lod1_auto1_auto2_auto3106e05afe9v40
xmodeldetailcollision,#weapon_wm_sm_augolf_smgmag
xmodeldetailcollision,#weapon_wm_sm_augolf_v5_smgmag
material,#m2o/weapon_wm_sm_augolf_mag_smg
material,#i/sticker_4_blank
xmodel,#weapon_wm_sm_augolf_smgmag
material,#m2o/weapon_wm_sm_augolf_v11_mag_smg
xmodel,#weapon_wm_sm_augolf_smgmag_v11
material,#m2o/weapon_wm_sm_augolf_v12_mag_smg
xmodel,#weapon_wm_sm_augolf_smgmag_v12
material,#m2o/weapon_wm_sm_augolf_v13_mag_smg
xmodel,#weapon_wm_sm_augolf_smgmag_v13
material,#m2o/weapon_wm_sm_augolf_v16_mag_smg
xmodel,#weapon_wm_sm_augolf_smgmag_v16
material,#m2o/weapon_wm_sm_augolf_v25_mag_smg
xmodel,#weapon_wm_sm_augolf_smgmag_v25
material,#m2o/weapon_wm_sm_augolf_v5_mag_smg
xmodel,#weapon_wm_sm_augolf_v5_smgmag
