type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_stalker_02_lod1_l13_tr_attachment_wm_sm_t9heavy_stalker_02_lod110f8cf2e36v41
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_stalker_02_lod1_l13_tr_attachment_wm_sm_t9heavy_stalker_02_lod1_auto110f8cf2e36v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_stalker_02_lod1_l13_tr_attachment_wm_sm_t9heavy_stalker_02_lod1_auto1_auto210f8cf2e36v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_stalker_02_lod1_l13_tr_attachment_wm_sm_t9heavy_stalker_02_lod1_auto1_auto2_auto310f8cf2e36v40
material,#m2o/attachments_vm_sm_t9heavy_cheekrest_01_pro
xmodeldetailcollision,#attachment_wm_sm_t9heavy_stalker_02
xmodel,#attachment_wm_sm_t9heavy_stalker_02
material,#m2o/attachments_vm_sm_t9heavy_v12_cheekrest_01_pro
xmodel,#attachment_wm_sm_t9heavy_stalker_02_v12
material,#m2o/attachments_vm_sm_t9heavy_v15_cheekrest_01_pro
xmodel,#attachment_wm_sm_t9heavy_stalker_02_v15
material,#m2o/attachments_vm_sm_t9heavy_v20_cheek_rest_01
xmodel,#attachment_wm_sm_t9heavy_stalker_02_v20
xmodel,#attachment_wm_sm_t9heavy_stalker_02_v24_ms
material,#m2o/attachments_vm_sm_t9heavy_v24_cheekrest_01_pro
xmodel,#attachment_wm_sm_t9heavy_stalker_02_v24_pc
xmodel,#attachment_wm_sm_t9heavy_stalker_02_v24_sy
material,#m2o/attachments_vm_sm_t9heavy_v27_cheekrest_01_pro
xmodel,#attachment_wm_sm_t9heavy_stalker_02_v27
material,#m2o/attachment_vm_sm_t9heavy_v30_cheekrest_01_pro
xmodel,#attachment_wm_sm_t9heavy_stalker_02_v30
material,#m2o/attachments_vm_sm_t9heavy_v34_cheekrest_01_pro
xmodel,#attachment_wm_sm_t9heavy_stalker_02_v34
image,#t9_tv_lookup
streaminginfo,#mp_aw_attachment_wm_sm_t9heavy_stalker_02_lod1_l13_tr
