type,name
xmodelsurfs,#mp_aw_attachment_wm_foregrip_t902_lod1_s2_l13_tr_attachment_wm_foregrip_t902_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_foregrip_t902_lod1_s2_l13_tr_attachment_wm_foregrip_t902_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_foregrip_t902_lod1_s2_l13_tr_attachment_wm_foregrip_t902_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_foregrip_t902_lod1_s2_l13_tr_attachment_wm_foregrip_t902_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_foregrip_t902
xmodeldetailcollision,#attachment_wm_ar_t9damage_verticalgrip_01
xmodel,#attachment_wm_ar_t9damage_verticalgrip_01
material,#m2o/attachment_vm_ar_t9damage_v14_foregrip
xmodel,#attachment_wm_ar_t9damage_verticalgrip_01_v14
material,#m2o/attachment_vm_ar_t9damage_v30_verticalgrip
xmodel,#attachment_wm_ar_t9damage_verticalgrip_01_v30
xmodel,#attachment_wm_ar_t9fasthandling_grip_01
material,#m2o/attachment_vm_ar_t9fasthandling_v16_foregrip_t902
xmodel,#attachment_wm_ar_t9fasthandling_grip_01_v16
xmodel,#attachment_wm_ar_t9fasthandling_grip_01_v9
xmodel,#attachment_wm_lm_t9light_verticalgrip_01
xmodel,#attachment_wm_sm_t9heavy_grip_01
material,#m2o/attachment_vm_sm_t9heavy_v13_foregrip_02
xmodel,#attachment_wm_sm_t9heavy_grip_01_v13
material,#m2o/attachment_vm_sm_t9heavy_v18_foregrip_t902
xmodel,#attachment_wm_sm_t9heavy_grip_01_v18
material,#m2o/attachment_vm_sm_t9heavy_v19_foregrip_t902
xmodel,#attachment_wm_sm_t9heavy_grip_01_v19
material,#m2o/attachment_vm_sm_t9heavy_v26_foregrip_t902
xmodel,#attachment_wm_sm_t9heavy_grip_01_v26
xmodel,#attachment_wm_sn_t9damagesemi_grip_01
material,#m2o/attachment_vm_sn_t9damagesemi_v20_foregrip_t902
xmodel,#attachment_wm_sn_t9damagesemi_grip_01_v20
