type,name
xmodelsurfs,#mp_av_attachment_vm_minireddot03_golf21_tr_attachment_vm_minireddot03_golf2110-109-v4510
material,#m2o/attachment_vm_minireddot03_body
material,#mo/stencil_outline
material,#mo/attachment_vm_reflex_west01_lens_ads
material,#mo/attachment_vm_minireddot03_lens
xmodel,#attachment_vm_minireddot03_golf21
material,#m2o/attachment_vm_minireddot03_body_papa320_v11
xmodel,#attachment_vm_minireddot03_golf21_papa320_v11
material,#m2o/attachment_vm_minireddot03_body_papa320_v6
xmodel,#attachment_vm_minireddot03_golf21_papa320_v6
material,#m2o/attachment_vm_minireddot03_body_papa320_v9
xmodel,#attachment_vm_minireddot03_golf21_papa320_v9
material,#m2o/attachment_vm_minireddot03_body_golf21_v15
xmodel,#attachment_vm_minireddot03_golf21_v15
material,#m2o/attachment_vm_minireddot03_body_golf21_v22
xmodel,#attachment_vm_minireddot03_golf21_v22
material,#m2o/attachment_vm_minireddot03_body_golf21_v24
xmodel,#attachment_vm_minireddot03_golf21_v24
material,#m2o/weapon_vm_pi_golf21_v4_minireddot
xmodel,#attachment_vm_minireddot03_golf21_v4_golf21
material,#m2o/attachment_vm_minireddot03_body_golf21_v8
xmodel,#attachment_vm_minireddot03_golf21_v8
material,#m2o/attachment_vm_minireddot03_body_papa320_v16
xmodel,#attachment_vm_minireddot03_papa320_v16
material,#m2o/attachment_vm_minireddot03_body_papa320_v19
xmodel,#attachment_vm_minireddot03_papa320_v19
