type,name
xmodelsurfs,#mp_aw_attachment_vm_sm_augolf_stocks_v3_l04_tr_attachment_vm_sm_augolf_stocks_v3_auto010v410v41
xmodelsurfs,#mp_aw_attachment_vm_sm_augolf_stocks_v3_l04_tr_attachment_vm_sm_augolf_stocks_v3_auto0_auto110v40
xmodelsurfs,#mp_aw_attachment_vm_sm_augolf_stocks_v3_l04_tr_attachment_vm_sm_augolf_stocks_v3_auto0_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_vm_sm_augolf_stocks_v3_l04_tr_attachment_vm_sm_augolf_stocks_v3_auto0_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_augolf_stocks_v10
material,#mo/weapon_wm_sm_augolf_v10_stockstable
xmodel,#attachment_wm_sm_augolf_stocks_v10
material,#mo/weapon_wm_sm_augolf_v25_stockstable
xmodel,#attachment_wm_sm_augolf_stocks_v25
material,#mo/weapon_wm_sm_augolf_stockstable
xmodel,#attachment_wm_sm_augolf_stocks_v3
