type,name
xmodelsurfs,#mp_hd_head_mp_western_t9sas_2_1_l15_tr_head_mp_western_t9sas_2_120190769b2-87a2-v280d50
xmodelsurfs,#mp_hd_head_mp_western_t9sas_2_1_l15_tr_head_mp_western_t9sas_2_1_auto120190769b2-87a2-v280d50
xmodelsurfs,#mp_hd_head_mp_western_t9sas_2_1_l15_tr_head_mp_western_t9sas_2_1_auto1_auto220190769b2-87a2--abr1af4a68e-v202d50
xmodelsurfs,#mp_hd_head_mp_western_t9sas_2_1_l15_tr_head_mp_western_t9sas_2_1_auto1_auto2_auto320190769b2-87a2--abrb4531620-v808d50
xmodelsurfs,#mp_hd_head_mp_western_t9sas_2_1_l15_tr_head_mp_western_t9sas_2_1_auto1_auto2_auto3_auto420190769b2-87a2--abrfe73f886-v0250
xmodelsurfs,#mp_hd_head_mp_western_t9sas_2_1_l15_tr_head_mp_western_t9sas_2_1_auto1_auto2_auto3_auto4_auto520190769b2-87a2--abra1f63668-v050
material,#mo/mtl_c_t9_uk_pl_sas_black_knight_beardcard1
material,#mo/mtl_c_t9_helmet_firecracks
material,#mo/mtl_c_t9_uk_pl_sas_gridlock_head1_skin
material,#mo/mtl_c_t9_uk_pl_sas_black_knight_beardcard2
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_t9_usa_pl_deltaforce_head1_hair_eyebrowshell
material,#mo/mtl_c_t9_uk_pl_sas_black_knight_beardshell
xmodel,#head_mp_western_t9sas_2_1
material,#mo/mtl_c_t9_helmet_firecracks_lobby
xmodel,#head_mp_western_t9sas_2_1_lobby
