type,name
xmodelsurfs,#mp_aw_pi_wecho_brake_cp_00_lod0_l15_tr_pi_wecho_brake_cp_00_lod010v40
xmodelsurfs,#mp_aw_pi_wecho_brake_cp_00_lod0_l15_tr_pi_wecho_brake_cp_00_lod0_auto110v40
xmodelsurfs,#mp_aw_pi_wecho_brake_cp_00_lod0_l15_tr_pi_wecho_brake_cp_00_lod0_auto1_auto210v40
xmodelsurfs,#mp_aw_pi_wecho_brake_cp_00_lod0_l15_tr_pi_wecho_brake_cp_00_lod0_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_pi_wecho_brake_cp_00_lod0_l15_tr_pi_wecho_brake_cp_00_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_pi_wecho_brake_cp_00_lod0_l15_tr_pi_wecho_brake_cp_00_lod0_auto1_auto2_auto3_auto4_auto510v40
material,#mo/mtl_wecho_muzzle_00
xmodel,#wm_mpapa40_brake_cp_103
dynamicbones,#weapon_sm_ppapa41_receiver_dynamic
material,#mo/mtl_wecho_muzzle_ppapa41_102
xmodel,#wm_ppapa41_brake_cp_102
dynamicbones,#dyn_sm_tyankee100_receiver_00
material,#mo/mtl_tyankee100_brake_cp_103
xmodel,#wm_tyankee_brake_cp_103
