type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_extclip_01_lod1_l13_tr_attachment_wm_ar_t9fasthandling_extclip_01_lod110e0736d82v0041
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_extclip_01_lod1_l13_tr_attachment_wm_ar_t9fasthandling_extclip_01_lod1_auto110e0736d82v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_extclip_01_lod1_l13_tr_attachment_wm_ar_t9fasthandling_extclip_01_lod1_auto1_auto210e0736d82v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_extclip_01_lod1_l13_tr_attachment_wm_ar_t9fasthandling_extclip_01_lod1_auto1_auto2_auto310e0736d82v40
material,#m2o/attachment_vm_ar_t9fasthandling_ext_mag_01
material,#m2o/weapon_vm_ar_t9fasthandling_ammo
material,#m2o/weapon_vm_ar_t9fasthandling_bullet
xmodeldetailcollision,#attachment_wm_ar_t9fasthandling_extclip_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9fasthandling_extclip_01
material,#m2o/attachment_vm_ar_t9fasthandling_v11_ext_mag_01
xmodel,#attachment_wm_ar_t9fasthandling_extclip_01_v11
material,#m2o/attachment_vm_ar_t9fasthandling_v6_ext_mag_01
xmodel,#attachment_wm_ar_t9fasthandling_extclip_01_v6
