type,name
xmodelsurfs,#mp_av_attachment_vm_laser_t9ar02_tr_attachment_vm_laser_t9ar0210v40
material,#m2o/attachment_vm_laser_t9ar02
xmodel,#attachment_vm_ar_t9damage_laser_01
material,#m2o/attachment_vm_ar_t9damage_v24_laser_02_ar
xmodel,#attachment_vm_ar_t9damage_laser_01_v24
material,#m2o/attachment_vm_ar_t9fasthandling_v9_laser_t9ar02
xmodel,#attachment_vm_ar_t9fasthandling_steadyaim_01_v9
xmodel,#attachment_vm_ar_t9fasthandling_steadyaim_02
material,#m2o/attachment_vm_ar_t9fasthandling_v3_laser_t9ar02
xmodel,#attachment_vm_ar_t9fasthandling_steadyaim_02_v3
xmodel,#attachment_vm_ar_t9fasthandling_steadyaim_02_v9
xmodel,#attachment_vm_lm_t9light_laser_01
xmodel,#attachment_vm_lm_t9light_laser_01_v8
xmodel,#attachment_vm_sm_t9capacity_steadyaim_01
xmodel,#attachment_vm_sm_t9heavy_steadyaim_01
material,#m2o/attachment_vm_sm_t9heavy_laser_t9ar02_v22
xmodel,#attachment_vm_sm_t9heavy_steadyaim_01_v22
xmodel,#attachment_vm_sn_t9damagesemi_steadyaim_01
