type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9accurate_barlong02_tr_attachment_vm_ar_t9accurate_barlong0210v00010
material,#m2o/weapon_vm_ar_t9accurate_barlong02
material,#m2o/weapon_vm_ar_t9accurate_barrel_assembly
material,#m2o/attachment_vm_laser_mount02
material,#m2o/weapon_vm_ar_t9accurate_handguard
material,#m2o/weapon_vm_ar_t9accurate_sling_clamp
xmodel,#attachment_vm_ar_t9accurate_barlong02
xmodel,#attachment_vm_ar_t9accurate_barlong02_v22_ms
xmodel,#attachment_vm_ar_t9accurate_barlong02_v22_sy
material,#m2o/attachment_vm_ar_t9accurate_v25_barlong02
material,#m2o/weapon_vm_ar_t9accurate_v25_barrel_assembly
material,#m2o/weapon_vm_ar_t9accurate_v25_handguard
material,#m2o/weapon_vm_ar_t9accurate_v25_sling_clamp
xmodel,#attachment_vm_ar_t9accurate_barlong02_v25
material,#m2o/weapon_vm_ar_t9accurate_v27_barlong02
material,#m2o/weapon_vm_ar_t9accurate_v27_barrel_assembly
material,#m2o/weapon_vm_ar_t9accurate_v27_sling_clamp
xmodel,#attachment_vm_ar_t9accurate_barlong02_v27
