type,name
xmodelsurfs,#mp_av_attachment_vm_pi_papa320_mag_ext2_tr_attachment_vm_pi_papa320_mag_ext210a53b9f45v040
material,#m2o/weapon_vm_pi_papa320_mag_ext2
xmodel,#attachment_vm_pi_papa320_mag_ext2
material,#m2o/weapon_vm_pi_papa320_v10_mag_ext2
xmodel,#attachment_vm_pi_papa320_mag_ext2_v10
material,#m2o/weapon_vm_pi_papa320_v11_mag_ext2
xmodel,#attachment_vm_pi_papa320_mag_ext2_v11
material,#m2o/weapon_vm_pi_papa320_v13_mag_ext2
xmodel,#attachment_vm_pi_papa320_mag_ext2_v13
material,#m2o/weapon_vm_pi_papa320_v16_mag_ext2
xmodel,#attachment_vm_pi_papa320_mag_ext2_v16
material,#m2o/weapon_vm_pi_papa320_v19_mag_ext2
xmodel,#attachment_vm_pi_papa320_mag_ext2_v19
xmodel,#attachment_vm_pi_papa320_mag_ext2_v24
material,#m2o/weapon_vm_pi_papa320_v6_mag_ext2
xmodel,#attachment_vm_pi_papa320_mag_ext2_v6
material,#m2o/weapon_vm_pi_papa320_v9_mag_ext2
xmodel,#attachment_vm_pi_papa320_mag_ext2_v9
