type,name
xmodelsurfs,#mp_bd_body_mp_western_otter_5_1_lod1_l15_tr_body_mp_western_otter_5_1_lod120bc887204v88210
xmodelsurfs,#mp_bd_body_mp_western_otter_5_1_lod1_l15_tr_body_mp_western_otter_5_1_lod1_auto120bc887204-abrc39335c1-v02a40
xmodelsurfs,#mp_bd_body_mp_western_otter_5_1_lod1_l15_tr_body_mp_western_otter_5_1_lod1_auto1_auto220bc887204-abr029bb2ba-v88210
xmodelsurfs,#mp_bd_body_mp_western_otter_5_1_lod1_l15_tr_body_mp_western_otter_5_1_lod1_auto1_auto2_auto320bc887204-abr0e140757-v88210
xmodelsurfs,#mp_bd_body_mp_western_otter_5_1_lod1_l15_tr_body_mp_western_otter_5_1_lod1_auto1_auto2_auto3_auto420bc887204-abr8e6a8e0b-v88210
xmodelsurfs,#mp_bd_body_mp_western_otter_5_1_lod1_l15_tr_body_mp_western_otter_5_1_lod1_auto1_auto2_auto3_auto4_auto520bc887204-abr837e7fed-v8860
proceduralbones,#procedural_otter_1_1
dynamicbones,#dynamic_otter_5_1
material,#mco/body_mp_western_otter_5_1_lod1
material,#mco/mp_otter_netting
material,#mo/gun_sling
material,#mco/tourniquet_rolled
material,#mo/radio
material,#mo/gun_sling_buckle
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_otter_5_1_lod1
