type,name
xmodelsurfs,#mp_aw_stango44_barrel_xs_00_lod1_l15_tr_stango44_barrel_xs_00_lod110v011
xmodelsurfs,#mp_aw_stango44_barrel_xs_00_lod1_l15_tr_stango44_barrel_xs_00_lod1_auto110v010
xmodelsurfs,#mp_aw_stango44_barrel_xs_00_lod1_l15_tr_stango44_barrel_xs_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_stango44_barrel_xs_00_lod1_l15_tr_stango44_barrel_xs_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_stango44_barrel_xs_00_lod1_l15_tr_stango44_barrel_xs_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_stango44_barrel_xs_00_lod1_l15_tr_stango44_barrel_xs_00_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_stango44_barrel_xs_00
material,#m2o/mtl_stango44_barrel_0_303
xmodel,#wm_stango44_barrel_303
material,#m2o/mtl_stango44_barrel_0_402
xmodel,#wm_stango44_barrel_402
material,#m2o/mtl_stango44_barrel_xs_00
xmodel,#wm_stango44_barrel_xs_00
material,#m2o/mtl_stango44_barrel_xs_001
xmodel,#wm_stango44_barrel_xs_001
material,#m2o/mtl_stango44_barrel_xs_13
xmodel,#wm_stango44_barrel_xs_004
material,#m2o/mtl_stango44_barrel_xs_03
xmodel,#wm_stango44_barrel_xs_03
dynamicbones,#dyn_stango44_receiver_00
material,#m2o/mtl_stango44_barrel_xs_106
xmodel,#wm_stango44_barrel_xs_106
material,#m2o/mtl_stango44_barrel_xs_108
xmodel,#wm_stango44_barrel_xs_108
material,#m2o/mtl_stango44_barrel_xs_110
xmodel,#wm_stango44_barrel_xs_110
material,#m2o/mtl_stango44_barrel_xs_204
xmodel,#wm_stango44_barrel_xs_204
