type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9season6_mixbarrel_01_pro_lod0_l12_tr_att_wm_ar_t9season6_mixbarrel_01_pro_lod010938e94f9v00010
xmodelsurfs,#mp_aw_att_wm_ar_t9season6_mixbarrel_01_pro_lod0_l12_tr_att_wm_ar_t9season6_mixbarrel_01_pro_lod0_auto110938e94f9v00010
xmodelsurfs,#mp_aw_att_wm_ar_t9season6_mixbarrel_01_pro_lod0_l12_tr_att_wm_ar_t9season6_mixbarrel_01_pro_lod0_auto1_auto210938e94f9v0040
material,#m2o/att_vm_ar_t9_season6_mixbarrel_01_pro
material,#m2o/wpn_vm_ar_t9_season6_bipod
material,#m2o/wpn_vm_ar_t9_season6_gasblock
material,#m2o/weapon_vm_ar_t9standard_barrel_body_mount_01
material,#m2o/wpn_vm_ar_t9_season6_muzzle
xmodel,#attach_wm_ar_t9season6_mixbarrel_02
material,#m2o/att_vm_ar_t9_season6_v2_mixbarrel_01_pro
material,#m2o/wpn_vm_ar_t9_season6_v2_bipod
material,#m2o/wpn_vm_ar_t9_season6_v2_gasblock
xmodel,#attach_wm_ar_t9season6_mixbarrel_02_v2
material,#m2o/att_vm_ar_t9_season6_v4_mixbarrel_01_pro
material,#m2o/wpn_vm_ar_t9_season6_v4_gasblock
xmodel,#attach_wm_ar_t9season6_mixbarrel_02_v4
