type,name
xmodelsurfs,#mp_bd_body_mp_eastern_iskra_4_1_lod1_l15_tr_body_mp_eastern_iskra_4_1_lod12018b616ebv00020810
xmodelsurfs,#mp_bd_body_mp_eastern_iskra_4_1_lod1_l15_tr_body_mp_eastern_iskra_4_1_lod1_auto12018b616eb-abr03036d43-v0080060
xmodelsurfs,#mp_bd_body_mp_eastern_iskra_4_1_lod1_l15_tr_body_mp_eastern_iskra_4_1_lod1_auto1_auto22018b616eb-abrbd1ec83a-v0020210
xmodelsurfs,#mp_bd_body_mp_eastern_iskra_4_1_lod1_l15_tr_body_mp_eastern_iskra_4_1_lod1_auto1_auto2_auto32018b616eb-abre3bffcf8-v0080060
xmodelsurfs,#mp_bd_body_mp_eastern_iskra_4_1_lod1_l15_tr_body_mp_eastern_iskra_4_1_lod1_auto1_auto2_auto3_auto42018b616eb-abr7e841ff6-v0020810
xmodelsurfs,#mp_bd_body_mp_eastern_iskra_4_1_lod1_l15_tr_body_mp_eastern_iskra_4_1_lod1_auto1_auto2_auto3_auto4_auto52018b616eb-abr86a4e33d-v002010
proceduralbones,#procedural_femalehero_acc
dynamicbones,#dynamic_iskra_4_1
material,#mco/body_mp_eastern_iskra_4_1_lod1
material,#mo/gun_sling
material,#mo/base_female_arm_l
material,#mo/base_female_relaxed_leg_l
material,#mo/mp_western_dday_radio_a
material,#mo/spetsnaz_radio
material,#mo/gun_sling_buckle
material,#mo/mp_western_charly_ptt_14
material,#mo/price_vest_desert
material,#mo/radio
physicsasset,#iw8_ragdoll_human_female
xmodel,#body_mp_eastern_iskra_4_1_lod1
material,#mco/body_mp_eastern_iskra_4_2_lod1
material,#mo/base_female_arm_iskra_4_2
xmodel,#body_mp_eastern_iskra_4_2_lod1
material,#mco/body_mp_eastern_iskra_4_3_lod1
xmodel,#body_mp_eastern_iskra_4_3_lod1
