type,name
xmodelsurfs,#mp_bd_body_mp_eastern_t9stitch_7_1_lod1_l15_tr_body_mp_eastern_t9stitch_7_1_lod120b743eaed-69d073-v040000f30000000000f3000000060
xmodelsurfs,#mp_bd_body_mp_eastern_t9stitch_7_1_lod1_l15_tr_body_mp_eastern_t9stitch_7_1_lod1_auto120b743eaed-69d073--abre97dd749-v040000f30000000000f3000000060
xmodelsurfs,#mp_bd_body_mp_eastern_t9stitch_7_1_lod1_l15_tr_body_mp_eastern_t9stitch_7_1_lod1_auto1_auto220b743eaed-69d073--abr7a8baa26-v040000f30000000000cf0000000810
xmodelsurfs,#mp_bd_body_mp_eastern_t9stitch_7_1_lod1_l15_tr_body_mp_eastern_t9stitch_7_1_lod1_auto1_auto2_auto320b743eaed-69d073--abrc14a1816-v040000f3000000000000cf0000000810
xmodelsurfs,#mp_bd_body_mp_eastern_t9stitch_7_1_lod1_l15_tr_body_mp_eastern_t9stitch_7_1_lod1_auto1_auto2_auto3_auto420b743eaed-69d073--abr04f0f9ff-v01000cf000000000000f3000000060
xmodelsurfs,#mp_bd_body_mp_eastern_t9stitch_7_1_lod1_l15_tr_body_mp_eastern_t9stitch_7_1_lod1_auto1_auto2_auto3_auto4_auto520b743eaed-69d073--abr895d9fb2-v00000000fff0000000000000000000000000000000000060
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_t9stitch_manga
material,#mo/mtl_c_t9_40mm_grenade_strap_01_toon
material,#mo/mtl_c_t9_40mm_grenade_shell_toon2
material,#mo/mtl_c_t9_zmb_raz_mangler_vest_plastic_armor_watercolor
material,#mo/mtl_c_t9_angled_flashlight_01_red_glass
material,#mo/mtl_c_t9_angled_flashlight_01_toon
material,#mo/mtl_c_t9_armor_plate_01_toon2
material,#mo/mtl_c_t9_usa_armor_vest_harness_01_toon2
material,#mco/mtl_c_t9_usa_sog_jacket_01_leftsleeve_toon2
material,#mco/mtl_c_t9_usa_sog_jacket_01_rightsleeve_toon2
material,#mo/mtl_c_t9_usa_gun_holster_02_button_toon
material,#mo/mtl_c_t9_usa_armor_vest_crotch_armor_01_toon2
material,#mo/mtl_c_t9_decal_button_inside_female_01
material,#mo/mtl_c_t9_decal_button_outside_01_toon
material,#mco/body_mp_eastern_t9stitch_7_1_lod1
material,#mo/mtl_c_t9_shotgun_shell_holder_01_toon
material,#mco/mtl_c_t9_ger_gsg9_pants_02_darkblue_toon2
material,#mo/mtl_c_t9_gloves_01_toon
material,#mo/mtl_c_t9_rus_grenade_02_toon
material,#mo/mtl_c_t9_usa_gun_holster_02_toon
material,#mo/mtl_c_t9_kneepad_01_toon1
material,#mo/mtl_c_t9_kneepad_01_toon2
material,#mo/mtl_c_t9_ger_knife_01_toon
material,#mo/mtl_c_t9_zmb_gold_valentina_holster_toon
material,#mo/mtl_c_t9_usa_armor_vest_neck_padding_01_toon2
material,#mo/mtl_c_t9_rus_boots_high_toon2
material,#mo/mtl_c_t8_mp_swatbuddy1_guard_shin_toon
material,#mo/mtl_c_t9_shin_guards_01_toon2
material,#mo/mtl_c_t9_shin_guards_01_button
material,#mo/mtl_c_t9_shoulder_armor_02_toon2
material,#mo/mtl_c_t9_uk_sas_infiltration_belt_01_toon
material,#mo/mtl_c_t9_usa_small_pouch_07_toon
material,#mo/mtl_c_t9_m16_ammo_magazine_01_toon
material,#mo/mtl_c_t9_usa_9bang_01_toon
material,#mo/mtl_c_t9_belt_22_toon
material,#mo/mtl_c_t9_usa_pl_bulldozer_01_clasps_toon
material,#mo/mtl_c_t9_usa_armor_vest_01_toon2
material,#mo/mtl_c_t9_usa_vest_03_clasp_01_toon
material,#mo/mtl_c_t9_decal_o_ring_01_black_toon
material,#mo/mtl_c_t9_usa_thigh_pouch_02_toon
material,#mo/mtl_c_t9_zmb_tun_zykov_straps_toon
material,#mo/mtl_c_t9_zmb_tun_zykov_radio_toon
material,#mo/mtl_c_t9_rus_pl_stitch_vest_toon2
material,#mo/mtl_c_t9_decal_zipper_metal_closed_01_clothanim
material,#mo/mtl_c_t9_rus_pl_spetsnaz_infiltration_zipper_clasp
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eastern_t9stitch_7_1_lod1
