type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9precisionsemi_barrel_01_v18_l1_s2_l22_tr_att_wm_sn_t9precisionsemi_barrel_01_v18_l110v0041
xmodelsurfs,#mp_aw_att_wm_sn_t9precisionsemi_barrel_01_v18_l1_s2_l22_tr_attachment_wm_sn_t9precisionsemi_barrel_01_v18_instalod10v010
xmodelsurfs,#mp_aw_att_wm_sn_t9precisionsemi_barrel_01_v18_l1_s2_l22_tr_attachment_wm_sn_t9precisionsemi_barrel_01_v18_instalod_auto210v010
xmodelsurfs,#mp_aw_att_wm_sn_t9precisionsemi_barrel_01_v18_l1_s2_l22_tr_attachment_wm_sn_t9precisionsemi_barrel_01_v18_instalod_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sn_t9precisionsemi_barrel_01_v18
material,#m2o/weapon_vm_sn_t9precisionsemi_v18_barrel
material,#m2o/weapon_vm_sn_t9precisionsemi_v18_handguard
material,#m2o/weapon_vm_sn_t9precisionsemi_sights
material,#m2o/attach_vm_sn_t9precisionsemi_v18_stud_metal
material,#m2o/attachment_wm_sn_t9precisionsemi_barrel_01_v18_l1_mat
xmodel,#attachment_wm_sn_t9precisionsemi_barrel_01_v18
