type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_stock_v2_lod1_l13_tr_attachment_wm_sm_beta_stock_v2_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_stock_v2_lod1_l13_tr_attachment_wm_sm_beta_stock_v2_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_stock_v2_lod1_l13_tr_attachment_wm_sm_beta_stock_v2_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_stock_v2_lod1_l13_tr_attachment_wm_sm_beta_stock_v2_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_beta_stock_v2
material,#m2o/weapon_vm_sm_beta_v11_stock
xmodel,#attachment_wm_sm_beta_stock_v11
material,#m2o/weapon_vm_sm_beta_v16_stock
xmodel,#attachment_wm_sm_beta_stock_v16_alt
material,#m2o/weapon_vm_sm_beta_v2_stock
xmodel,#attachment_wm_sm_beta_stock_v2
xmodel,#attachment_wm_sm_beta_stock_v2_alt
xmodel,#attachment_wm_sm_beta_stock_v9
material,#m2o/weapon_vm_sm_beta_v7_stock_v2
xmodel,#attachment_wm_sm_beta_v7_stock_v2
