type,name
xmodelsurfs,#mp_aw_guniform45_receiver_451_lod0_l15_tr_guniform45_receiver_451_lod010v0040
xmodelsurfs,#mp_aw_guniform45_receiver_451_lod0_l15_tr_guniform45_receiver_451_lod0_auto110v0010
xmodelsurfs,#mp_aw_guniform45_receiver_451_lod0_l15_tr_guniform45_receiver_451_lod0_auto1_auto210v0010
xmodelsurfs,#mp_aw_guniform45_receiver_451_lod0_l15_tr_guniform45_receiver_451_lod0_auto1_auto2_auto310v0010
xmodelsurfs,#mp_aw_guniform45_receiver_451_lod0_l15_tr_guniform45_receiver_451_lod0_auto1_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_guniform45_receiver_451_lod0_l15_tr_guniform45_receiver_451_lod0_auto1_auto2_auto3_auto4_auto510v010
dynamicbones,#dyn_guniform45_receiver_00
material,#mo/lambert1
material,#m2o/mtl_guniform45_mount_451
material,#m2o/mtl_guniform45_charging_tube_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_guniform45_receiver_451
