type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9precisionsemi_mag_tr_attachment_vm_sn_t9precisionsemi_mag1078ee8661v40
material,#m2o/weapon_vm_sn_t9precisionsemi_magazine
material,#i/sticker_4_blank
material,#i/sticker_1_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sn_t9precisionsemi_mag
material,#m2o/weapon_vm_sn_t9precisionsemi_v12_magazine
xmodel,#attachment_vm_sn_t9precisionsemi_mag_v12
xmodel,#attachment_vm_sn_t9precisionsemi_mag_v4
material,#m2o/weapon_vm_sn_t9precisionsemi_v5_magazine
xmodel,#attachment_vm_sn_t9precisionsemi_mag_v5
