type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_stalker_01_lod1_l13_tr_attachment_wm_sm_t9standard_stalker_01_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_stalker_01_lod1_l13_tr_attachment_wm_sm_t9standard_stalker_01_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_stalker_01_lod1_l13_tr_attachment_wm_sm_t9standard_stalker_01_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_stalker_01_lod1_l13_tr_attachment_wm_sm_t9standard_stalker_01_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sm_t9standard_stalker_01
material,#m2o/attachments_vm_sm_t9standard_cheekpad_01
material,#m2o/attachments_vm_sm_t9standard_receiver
xmodel,#attachment_wm_sm_t9standard_stalker_01
material,#m2o/attachments_vm_sm_t9standard_v5_cheekpad_01
material,#m2o/attachments_vm_sm_t9standard_v5_receiver
xmodel,#attachment_wm_sm_t9standard_stalker_01_v5
