type,name
xmodelsurfs,#mp_av_att_vm_sm_t9powerburstcb_scope_v22_tr_att_vm_sm_t9powerburstcb_scope_v2210be27a0dc-2-v00000410
dynamicbones,#weapon_sm_t9powerburst_scope_v22_dynamic
material,#m2o/weapon_vm_sm_t9powerburstcb_v22_scope
material,#m2o/weapon_vm_sm_t9powerbustcb_v22_wood
material,#m2o/weapon_vm_sm_t9powerburstcb_v22_fabric
material,#m2o/weapon_vm_sm_t9powerburstcb_v22_detail
material,#m2o/weapon_vm_sm_t9powerburstcb_v22_rope
material,#m2o/weapon_vm_sm_t9powerburst_scope
material,#m2o/reticle_ui_stencil
material,#m2o/weapon_vm_sm_t9powerbustcb_v22_wood_02
material,#m2o/ads_scope_lens_1
xmodel,#weapon_vm_sm_t9powerburstcb_scope_v22
image,#ads_scope_lens_r
streaminginfo,#mp_av_att_vm_sm_t9powerburstcb_scope_v22_tr
