type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9season6_receiver_v5_l1_s2_l21_tr_att_wm_ar_t9season6_receiver_v5_l1102119e072v0000000000011
xmodelsurfs,#mp_aw_att_wm_ar_t9season6_receiver_v5_l1_s2_l21_tr_attachment_wm_ar_t9season6_receiver_v5_instalod102119e072v0000010
xmodelsurfs,#mp_aw_att_wm_ar_t9season6_receiver_v5_l1_s2_l21_tr_attachment_wm_ar_t9season6_receiver_v5_instalod_auto2102119e072v0040
xmodeldetailcollision,#attachment_wm_ar_t9season6_receiver_v5
dynamicbones,#weapon_ar_t9season6_receiver_dynamic
material,#m2o/weapon_vm_ar_t9season6_v5_hair_twizzler
material,#m2o/weapon_vm_ar_t9season6_v5_horse_body
material,#m2o/weapon_vm_ar_t9season6_v5_receiver
material,#m2o/weapon_vm_ar_t9season6_v5_unicorn_receiver
material,#m2o/weapon_vm_ar_t9season6_v5_ribs_bridle
material,#m2o/weapon_vm_ar_t9season6_v5_grip
material,#m2o/weapon_vm_ar_t9season6_v5_rail
material,#m2o/attachment_vm_ar_t9season6_v5_magazine
material,#m2o/weapon_vm_ar_t9season6_v5_rearsight
material,#m2o/attachment_wm_ar_t9season6_receiver_v5_l1_mat
material,#i/sticker_3_blank
material,#i/sticker_2_blank
material,#i/sticker_4_blank
material,#i/sticker_1_blank
xmodel,#attachment_wm_ar_t9season6_receiver_v5
image,#t9_tv_lookup
streaminginfo,#mp_aw_att_wm_ar_t9season6_receiver_v5_l1_s2_l21_tr
