type,name
xmodelsurfs,#mp_av_hyankee44_receiver_00_lod1_l15_tr_hyankee44_receiver_00_lod11015a47a09v041
xmodelsurfs,#mp_av_hyankee44_receiver_00_lod1_l15_tr_hyankee44_receiver_00_lod1_auto11015a47a09v040
xmodelsurfs,#mp_av_hyankee44_receiver_00_lod1_l15_tr_hyankee44_receiver_00_lod1_auto1_auto21015a47a09v010
xmodelsurfs,#mp_av_hyankee44_receiver_00_lod1_l15_tr_hyankee44_receiver_00_lod1_auto1_auto2_auto31015a47a09v010
xmodelsurfs,#mp_av_hyankee44_receiver_00_lod1_l15_tr_hyankee44_receiver_00_lod1_auto1_auto2_auto3_auto41015a47a09-abr0e459aaf-v010
xmodelsurfs,#mp_av_hyankee44_receiver_00_lod1_l15_tr_hyankee44_receiver_00_lod1_auto1_auto2_auto3_auto4_auto51015a47a09-abr0e459aaf-v40
dynamicbones,#dyn_hyankee44_receiver_00
material,#m2o/mtl_hyankee44_receiver_00
material,#m2o/mtl_hyankee44_irons_p_00
physicsasset,#wpn_ppapa41_receiver_00_col
xmodeldetailcollision,#wm_hyankee44_reciever_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_hyankee44_reciever_00
