type,name
xmodelsurfs,#mp_av_att_vm_ar_t9slowfire_receiver_v5_tr_att_vm_ar_t9slowfire_receiver_v510b474f6af-153d4-v0000000004510
dynamicbones,#weapon_ar_t9slowfire_receiver_dynamic_v5
material,#m2o/weapon_vm_ar_t9slowfire_v5_receiver_upper
material,#m2o/weapon_vm_ar_t9slowfire_v5_media_tv
material,#m2o/weapon_vm_ar_t9slowfire_v5_receiver_lower
material,#m2o/weapon_vm_ar_t9slowfire_v5_media_tv_2
material,#m2o/weapon_vm_ar_t9slowfire_v5_rail
material,#m2o/weapon_vm_ar_t9slowfire_v5_media_tv_3
material,#m2o/weapon_vm_ar_t9slowfire_v5_media_tv_cord
material,#m2o/weapon_vm_ar_t9slowfire_v5_media_tv_screen
material,#m2o/weapon_vm_ar_t9slowfire_v5_media_antennae
material,#m2o/weapon_vm_ar_t9slowfire_sight_rear
material,#m2o/weapon_vm_sm_t9standard_side_mount
material,#m2o/weapon_vm_ar_t9slowfire_v5_carry_handle
material,#m2o/weapon_vm_ar_t9slowfire_magwell_adapter
material,#m2o/weapon_vm_ar_t9slowfire_v5_media_dial
material,#m2o/weapon_vm_ar_t9slowfire_v5_media_tv_screen_error
material,#m2o/weapon_vm_ar_t9slowfire_v5_flipbook_graphics_03_media
material,#m2o/weapon_vm_ar_t9slowfire_v5_media_lights
material,#m2o/weapon_vm_ar_t9slowfire_v5_flipbook_graphics_02_media
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_t9slowfire_receiver_v5
image,#t9_tv_lookup
streaminginfo,#mp_av_att_vm_ar_t9slowfire_receiver_v5_tr
