type,name
xmodelsurfs,#mp_aw_chotel41_grip_tape_fs_00_lod1_tr_chotel41_grip_tape_fs_00_lod110v41
material,#mo/mtl_grip_bakelite_00
xmodeldetailcollision,#wm_chotel41_grip_tape_fs_stp
xmodel,#wm_chotel41_grip_tape_fs_bkl
material,#mo/mtl_grip_granulated_00
xmodel,#wm_chotel41_grip_tape_fs_gra
material,#mo/mtl_grip_grooved_00
xmodel,#wm_chotel41_grip_tape_fs_grv
material,#mo/mtl_grip_hatched_00
xmodel,#wm_chotel41_grip_tape_fs_htc
material,#mo/mtl_grip_leather_00
xmodel,#wm_chotel41_grip_tape_fs_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#wm_chotel41_grip_tape_fs_pin
material,#mo/mtl_grip_rubber_00
xmodel,#wm_chotel41_grip_tape_fs_rub
material,#mo/mtl_grip_stipple_00
xmodel,#wm_chotel41_grip_tape_fs_stp
material,#mo/mtl_grip_tape_00
xmodel,#wm_chotel41_grip_tape_fs_tap
