type,name
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_t9sleek_assassin_wm_tr_parts_wristwear_mp_watch_t9sleek_assassin_wm10v010
material,#mo/mtl_wrist_t9_s4_sleek_assassin_body_endgame
material,#mo/mtl_wrist_t9_s4_sleek_assassin_dial_endgame
xmodel,#parts_wristwear_mp_watch_t9analog_sleek_assassin_endgame_wm
material,#mo/mtl_wrist_t9_s5_hologram_body
material,#mo/mtl_wrist_t9_s5_hologram_dial
xmodel,#parts_wristwear_mp_watch_t9hologram_wm
material,#mo/mtl_wrist_t9_s4_sleek_assassin_body
material,#mo/mtl_wrist_t9_s4_sleek_assassin_dial
xmodel,#parts_wristwear_mp_watch_t9sleek_assassin_wm
