type,name
xmodelsurfs,#mp_bd_body_mp_codl_male_base_1_4_lod1_l15_tr_body_mp_codl_male_base_1_4_lod12019447b72v0000840
xmodelsurfs,#mp_bd_body_mp_codl_male_base_1_4_lod1_l15_tr_body_mp_codl_male_base_1_4_lod1_auto12019447b72-abr3812263e-v0000210
xmodelsurfs,#mp_bd_body_mp_codl_male_base_1_4_lod1_l15_tr_body_mp_codl_male_base_1_4_lod1_auto1_auto22019447b72-abrb5a7c015-v000840
xmodelsurfs,#mp_bd_body_mp_codl_male_base_1_4_lod1_l15_tr_body_mp_codl_male_base_1_4_lod1_auto1_auto2_auto32019447b72-abr3d105f4b-v000840
xmodelsurfs,#mp_bd_body_mp_codl_male_base_1_4_lod1_l15_tr_body_mp_codl_male_base_1_4_lod1_auto1_auto2_auto3_auto42019447b72-abr1ac22e8d-v000840
xmodelsurfs,#mp_bd_body_mp_codl_male_base_1_4_lod1_l15_tr_body_mp_codl_male_base_1_4_lod1_auto1_auto2_auto3_auto4_auto52019447b72-abrcf2bdb0f-v000840
proceduralbones,#procedural_male_gun_acc
dynamicbones,#dynamic_codl_male_base_1_4
material,#mco/sas_urban_crye_pants_lmg_league_empire
material,#m2co/sas_urban_crye_shirt_league_empire_away
material,#m2co/mp_codl_male_base_1_4_lod1
material,#mco/sas_urban_crye_pants_league_empire
material,#mco/sas_urban_boots_league_empire
material,#m2co/fireteam_west_gloves_legal_league_empire
material,#mco/sas_urban_lmg_kneepad_league_empire
material,#mco/mp_codl_male_base_1_4_lod1
material,#mo/tourniquet_rolled
material,#mco/usmc_ir_patch
physicsasset,#iw8_ragdoll_human_male
xmodel,#mp_codl_male_base_1_4_empire_away_lod1
material,#m2co/sas_urban_crye_shirt_league_empire
xmodel,#mp_codl_male_base_1_4_empire_lod1
material,#mco/sas_urban_crye_pants_lmg_league_faze
material,#m2co/sas_urban_crye_shirt_league_faze_away
material,#mco/sas_urban_crye_pants_league_faze
material,#mco/sas_urban_boots_league_faze
material,#m2co/fireteam_west_gloves_legal_league_faze
material,#mco/sas_urban_lmg_kneepad_league_faze
xmodel,#mp_codl_male_base_1_4_faze_away_lod1
material,#m2co/sas_urban_crye_shirt_league_faze
xmodel,#mp_codl_male_base_1_4_faze_lod1
material,#mco/sas_urban_crye_pants_lmg_league_guerillas
material,#m2co/sas_urban_crye_shirt_league_guerillas_away
material,#mco/sas_urban_crye_pants_league_guerillas
material,#mco/sas_urban_boots_league_guerillas
material,#m2co/fireteam_west_gloves_legal_league_guerillas
material,#mco/sas_urban_lmg_kneepad_league_guerillas
xmodel,#mp_codl_male_base_1_4_guerillas_away_lod1
material,#m2co/sas_urban_crye_shirt_league_guerillas
xmodel,#mp_codl_male_base_1_4_guerillas_lod1
material,#mco/sas_urban_crye_pants_lmg_league_huntsmen
material,#m2co/sas_urban_crye_shirt_league_huntsmen_away
material,#mco/sas_urban_crye_pants_league_huntsmen
material,#mco/sas_urban_boots_league_huntsmen
material,#m2co/fireteam_west_gloves_legal_league_huntsmen
material,#mco/sas_urban_lmg_kneepad_league_huntsmen
xmodel,#mp_codl_male_base_1_4_huntsmen_away_lod1
material,#m2co/sas_urban_crye_shirt_league_huntsmen
xmodel,#mp_codl_male_base_1_4_huntsmen_lod1
material,#mco/sas_urban_crye_pants_lmg_league_legion
material,#m2co/sas_urban_crye_shirt_league_legion_away
material,#mco/sas_urban_crye_pants_league_legion
material,#mco/sas_urban_boots_league_legion
material,#m2co/fireteam_west_gloves_legal_league_legion
material,#mco/sas_urban_lmg_kneepad_league_legion
xmodel,#mp_codl_male_base_1_4_legion_away_lod1
material,#m2co/sas_urban_crye_shirt_league_legion
xmodel,#mp_codl_male_base_1_4_legion_lod1
material,#mco/sas_urban_crye_pants_lmg_league_mutineers
material,#m2co/sas_urban_crye_shirt_league_mutineers_away
material,#mco/sas_urban_crye_pants_league_mutineers
material,#mco/sas_urban_boots_league_mutineers
material,#m2co/fireteam_west_gloves_legal_league_mutineers
material,#mco/sas_urban_lmg_kneepad_league_mutineers
xmodel,#mp_codl_male_base_1_4_mutineers_away_lod1
material,#m2co/sas_urban_crye_shirt_league_mutineers
xmodel,#mp_codl_male_base_1_4_mutineers_lod1
material,#mco/sas_urban_crye_pants_lmg_league_opticgaming
material,#m2co/sas_urban_crye_shirt_league_opticgaming_away
material,#mco/sas_urban_crye_pants_league_opticgaming
material,#mco/sas_urban_boots_league_opticgaming
material,#m2co/fireteam_west_gloves_legal_league_opticgaming
material,#mco/sas_urban_lmg_kneepad_league_opticgaming
xmodel,#mp_codl_male_base_1_4_opticgaming_away_lod1
material,#m2co/sas_urban_crye_shirt_league_opticgaming
xmodel,#mp_codl_male_base_1_4_opticgaming_lod1
material,#mco/sas_urban_crye_pants_lmg_league_rokkr
material,#m2co/sas_urban_crye_shirt_league_rokkr_away
material,#mco/sas_urban_crye_pants_league_rokkr
material,#mco/sas_urban_boots_league_rokkr
material,#m2co/fireteam_west_gloves_legal_league_rokkr
material,#mco/sas_urban_lmg_kneepad_league_rokkr
xmodel,#mp_codl_male_base_1_4_rokkr_away_lod1
material,#m2co/sas_urban_crye_shirt_league_rokkr
xmodel,#mp_codl_male_base_1_4_rokkr_lod1
material,#mco/sas_urban_crye_pants_lmg_league_london
material,#m2co/sas_urban_crye_shirt_league_london_away
material,#mco/sas_urban_crye_pants_league_london
material,#mco/sas_urban_boots_league_london
material,#m2co/fireteam_west_gloves_legal_league_london
material,#mco/sas_urban_lmg_kneepad_league_london
xmodel,#mp_codl_male_base_1_4_royalravens_away_lod1
material,#m2co/sas_urban_crye_shirt_league_london
xmodel,#mp_codl_male_base_1_4_royalravens_lod1
material,#mco/sas_urban_crye_pants_lmg_league_newyork
material,#m2co/sas_urban_crye_shirt_league_newyork_away
material,#mco/sas_urban_crye_pants_league_newyork
material,#mco/sas_urban_boots_league_newyork
material,#m2co/fireteam_west_gloves_legal_league_newyork
material,#mco/sas_urban_lmg_kneepad_league_newyork
xmodel,#mp_codl_male_base_1_4_subliners_away_lod1
material,#m2co/sas_urban_crye_shirt_league_newyork
xmodel,#mp_codl_male_base_1_4_subliners_lod1
material,#mco/sas_urban_crye_pants_lmg_league_surge
material,#m2co/sas_urban_crye_shirt_league_surge_away
material,#mco/sas_urban_crye_pants_league_surge
material,#mco/sas_urban_boots_league_surge
material,#m2co/fireteam_west_gloves_legal_league_surge
material,#mco/sas_urban_lmg_kneepad_league_surge
xmodel,#mp_codl_male_base_1_4_surge_away_lod1
material,#m2co/sas_urban_crye_shirt_league_surge
xmodel,#mp_codl_male_base_1_4_surge_lod1
material,#mco/sas_urban_crye_pants_lmg_league_ultra
material,#m2co/sas_urban_crye_shirt_league_ultra_away
material,#mco/sas_urban_crye_pants_league_ultra
material,#mco/sas_urban_boots_league_ultra
material,#m2co/fireteam_west_gloves_legal_league_ultra
material,#mco/sas_urban_lmg_kneepad_league_ultra
xmodel,#mp_codl_male_base_1_4_ultra_away_lod1
material,#m2co/sas_urban_crye_shirt_league_ultra
xmodel,#mp_codl_male_base_1_4_ultra_lod1
