type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9burst_barrel_01_tr_attachment_vm_sm_t9burst_barrel_0110v010
material,#mo/attachment_vm_sm_t9burst_barrel_bolt
material,#mo/weapon_vm_sm_t9burst_barrel_bolt
xmodel,#attachment_vm_sm_t9burst_barrel_01
material,#mo/weapon_vm_sm_t9burst_v10_barrel_bolt
xmodel,#attachment_vm_sm_t9burst_barrel_01_v10
material,#mo/attachment_vm_sm_t9burst_v12_barrel_bolt
xmodel,#attachment_vm_sm_t9burst_barrel_01_v12
material,#mo/weapon_vm_sm_t9burst_v19_barrel_bolt
xmodel,#attachment_vm_sm_t9burst_barrel_01_v19
xmodel,#attachment_vm_sm_t9burst_barrel_01_v2
