type,name
xmodelsurfs,#mp_bd_body_mp_usa_s4_daniel_02_original_lod1_l15_tr_body_mp_usa_s4_daniel_02_original_lod1204beef0b9-6-v200000070
xmodelsurfs,#mp_bd_body_mp_usa_s4_daniel_02_original_lod1_l15_tr_body_mp_usa_s4_daniel_02_original_lod1_auto1204beef0b9-6--abra1b64898-v200000c10
xmodelsurfs,#mp_bd_body_mp_usa_s4_daniel_02_original_lod1_l15_tr_body_mp_usa_s4_daniel_02_original_lod1_auto1_auto2204beef0b9-6--abrc1820bbf-v200000c10
xmodelsurfs,#mp_bd_body_mp_usa_s4_daniel_02_original_lod1_l15_tr_body_mp_usa_s4_daniel_02_original_lod1_auto1_auto2_auto3204beef0b9-6--abr709e5f7e-v200000c10
xmodelsurfs,#mp_bd_body_mp_usa_s4_daniel_02_original_lod1_l15_tr_body_mp_usa_s4_daniel_02_original_lod1_auto1_auto2_auto3_auto4204beef0b9-6--abr2d5a01b0-v200000c10
xmodelsurfs,#mp_bd_body_mp_usa_s4_daniel_02_original_lod1_l15_tr_body_mp_usa_s4_daniel_02_original_lod1_auto1_auto2_auto3_auto4_auto5204beef0b9-6--abr5aec1bcd-v200000c10
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_body_mp_usa_s4_daniel_02
material,#mo/mtl_c_s4_mp_usa_daniel_14_vegetation_01
material,#mco/mtl_c_mp_usa_s4_daniel_shirt_01
material,#mco/mtl_c_mp_usa_s4_daniel_pants_01
material,#mo/mtl_c_mp_usa_s4_daniel_boots_01
material,#mco/body_mp_usa_s4_daniel_02_lod1
material,#mo/mtl_c_s4_eng_paratrooper_rope_01
material,#mo/mtl_c_mp_usa_s4_daniel_straps_01
material,#mo/mtl_c_s4_mp_usa_daniel_14_bandolier_magazine_pouch_01
material,#mo/mtl_c_s4_m_base_arms_s1
material,#mo/mtl_c_s4_mp_usa_daniel_ammo_drum_01
material,#mo/mtl_c_mp_usa_s4_daniel_m10_canteen_01
material,#mo/mtl_c_s4_mp_usa_daniel_14_bracer_01
material,#mo/mtl_c_mp_usa_s4_daniel_dogtags_01
material,#mo/mtl_c_s4_mp_usa_daniel_14_net_01
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_usa_s4_daniel_02_original_lod1
