type,name
xmodelsurfs,#mp_aw_attachment_wm_laser_pstl03_cpapa_v6_lod1_l13_tr_attachment_wm_laser_pstl03_cpapa_v6_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_laser_pstl03_cpapa_v6_lod1_l13_tr_attachment_wm_laser_pstl03_cpapa_v6_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_laser_pstl03_cpapa_v6_lod1_l13_tr_attachment_wm_laser_pstl03_cpapa_v6_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_laser_pstl03_cpapa_v6_lod1_l13_tr_attachment_wm_laser_pstl03_cpapa_v6_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_laser_pstl03_cpapa_v6
xmodeldetailcollision,#attachment_wm_laser_pstl03
xmodel,#attachment_wm_laser_pstl03_alt_papa320_v9
xmodel,#attachment_wm_laser_pstl03_cpapa_v6
xmodel,#attachment_wm_laser_pstl03_mike1911_v17
material,#m2o/attachment_vm_laser_pstl03_cpapa_v16
xmodel,#attachment_wm_laser_pstl03_papa90_v16
