type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_stocks_alt_lod1_l13_tr_attachment_wm_sn_kilo98_stocks_alt_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_stocks_alt_lod1_l13_tr_attachment_wm_sn_kilo98_stocks_alt_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_stocks_alt_lod1_l13_tr_attachment_wm_sn_kilo98_stocks_alt_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_stocks_alt_lod1_l13_tr_attachment_wm_sn_kilo98_stocks_alt_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_vm_sn_kilo98_v11_stockstable
xmodeldetailcollision,#attachment_wm_sn_kilo98_stocks
xmodel,#attachment_wm_sn_kilo98_stocks_v11_alt
material,#m2o/weapon_vm_sn_kilo98_v16_stockstable
xmodel,#attachment_wm_sn_kilo98_stocks_v16_alt
material,#m2o/weapon_vm_sn_kilo98_v18_stockstable
xmodel,#attachment_wm_sn_kilo98_stocks_v18_alt
material,#m2o/weapon_vm_sn_kilo98_v19_stockstable
xmodel,#attachment_wm_sn_kilo98_stocks_v19_alt
material,#m2o/weapon_vm_sn_kilo98_v20_stockstable
xmodel,#attachment_wm_sn_kilo98_stocks_v20_alt
