type,name
xmodelsurfs,#mp_aw_weapon_wm_me_t9mace_receiver_v2_l1_l13_tr_weapon_wm_me_t9mace_receiver_v2_l110-2-v051
xmodelsurfs,#mp_aw_weapon_wm_me_t9mace_receiver_v2_l1_l13_tr_weapon_wm_me_t9mace_receiver_v2_l1_auto110-2-v050
xmodelsurfs,#mp_aw_weapon_wm_me_t9mace_receiver_v2_l1_l13_tr_weapon_wm_me_t9mace_receiver_v2_l1_auto1_auto210-2-v050
xmodelsurfs,#mp_aw_weapon_wm_me_t9mace_receiver_v2_l1_l13_tr_weapon_wm_me_t9mace_receiver_v2_l1_auto1_auto2_auto310-2-v410
xmodeldetailcollision,#weapon_wm_me_t9mace_receiver_v2
material,#m2o/weapon_vm_me_t9mace_v2_scepter
material,#m2o/weapon_vm_me_t9mace_v2_light
material,#m2o/weapon_vm_me_t9mace_v2_emissive
physicsasset,#weapon_wm_me_t9bat_receiver
xmodel,#weapon_wm_me_t9mace_receiver_v2
image,#t9_tv_lookup
streaminginfo,#mp_aw_weapon_wm_me_t9mace_receiver_v2_l1_l13_tr
