type,name
xmodelsurfs,#mp_av_m1golf_stock_mk_00_lod0_tr_m1golf_stock_mk_00_lod010v010
xmodelsurfs,#mp_av_m1golf_stock_mk_00_lod0_tr_m1golf_stock_mk_00_lod010v011
xmodeldetailcollision,#vm_m1golf_stock_mk_001_pc
material,#m2o/mtl_m1golf_stock_mk_wood_00
material,#m2o/mtl_m1golf_stock_mk_metal_00
xmodel,#vm_m1golf_stock_mk_00
xmodel,#vm_m1golf_stock_mk_001_ms
material,#m2o/mtl_m1golf_stock_mk_wood_001
material,#m2o/mtl_m1golf_stock_mk_metal_001
material,#i/sticker_4_blank
xmodel,#vm_m1golf_stock_mk_001_pc
xmodel,#vm_m1golf_stock_mk_001_sony
material,#m2o/mtl_m1golf_stock_mk_wood_201
material,#m2o/mtl_m1golf_stock_mk_metal_201
xmodel,#vm_m1golf_stock_mk_201
