type,name
xmodelsurfs,#mp_av_fecho_receiver_00_lod0_l15_tr_fecho_receiver_00_lod0107bf218dfv0041
xmodelsurfs,#mp_av_fecho_receiver_00_lod0_l15_tr_fecho_receiver_00_lod0_auto1107bf218dfv0040
xmodelsurfs,#mp_av_fecho_receiver_00_lod0_l15_tr_fecho_receiver_00_lod0_auto1_auto2107bf218dfv0010
xmodelsurfs,#mp_av_fecho_receiver_00_lod0_l15_tr_fecho_receiver_00_lod0_auto1_auto2_auto3107bf218dfv0010
xmodelsurfs,#mp_av_fecho_receiver_00_lod0_l15_tr_fecho_receiver_00_lod0_auto1_auto2_auto3_auto4107bf218df-abr4ff97150-v040
xmodelsurfs,#mp_av_fecho_receiver_00_lod0_l15_tr_fecho_receiver_00_lod0_auto1_auto2_auto3_auto4_auto5007bf218df-abr4ff97150-v40
dynamicbones,#dyn_fecho_receiver_00
material,#m2o/mtl_fecho_receiver_00
material,#m2o/mtl_fecho_irons_s_00
material,#m2o/mtl_fecho_optic_mount_00
xmodeldetailcollision,#wm_fecho_receiver_00
xmodel,#wm_fecho_receiver_00
