type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_charly_3_1_lod0_tr_mp_western_vm_arms_charly_3_1_lod020v010
proceduralbones,#procedurual_viewmodel
material,#mo/female_viewmodel_arms_a_skintone_03
material,#mo/vm_alice_gloves
xmodel,#mp_western_vm_arms_alice_1_1
material,#mo/vm_alice_gloves_green
xmodel,#mp_western_vm_arms_alice_1_2
material,#mo/vm_alice_gloves_camo_a
xmodel,#mp_western_vm_arms_alice_1_3
material,#mo/vm_alice_gloves_grey
xmodel,#mp_western_vm_arms_alice_3_1
material,#mo/vm_alice_gloves_tan
xmodel,#mp_western_vm_arms_alice_3_2
material,#mo/vm_alice_gloves_camo_e
xmodel,#mp_western_vm_arms_alice_3_3
material,#mo/mp_western_vm_arms_charly_3_1
material,#mo/vm_hero_alex_gloves_disguise
xmodel,#mp_western_vm_arms_charly_3_1
material,#mo/female_viewmodel_arms_a
xmodel,#mp_western_vm_arms_charly_3_2
material,#mo/mp_western_vm_arms_charly_3_3
xmodel,#mp_western_vm_arms_charly_3_3
xmodel,#mp_western_vm_arms_charly_4_1
