type,name
xmodelsurfs,#mp_az_attachment_wm_sm_papa90_receiver_lod1_s2_l22_tr_attachment_wm_sm_papa90_receiver_instalod108f5bdbe8v040
xmodelsurfs,#mp_az_attachment_wm_sm_papa90_receiver_lod1_s2_l22_tr_attachment_wm_sm_papa90_receiver_instalod_auto2108f5bdbe8v040
xmodelsurfs,#mp_az_attachment_wm_sm_papa90_receiver_lod1_s2_l22_tr_attachment_wm_sm_papa90_receiver_instalod_auto2_auto3008f5bdbe8v010
xmodelsurfs,#mp_az_attachment_wm_sm_papa90_receiver_lod1_s2_l22_tr_attachment_wm_sm_papa90_receiver_lod1108f5bdbe8v0041
xmodeldetailcollision,#attachment_wm_sm_papa90_receiver
material,#m2o/weapon_wm_sm_papa90_body
material,#m2o/weapon_wm_sm_papa90_rail
material,#m2o/weapon_wm_sm_papa90_sights
material,#m2o/attachment_wm_sm_papa90_receiver_lod1_mat
physicsasset,#attachment_wm_sm_papa90_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_papa90_receiver
