type,name
xmodelsurfs,#mp_av_variable_offset_flipped_00_lod0_tr_variable_offset_flipped_00_lod010-cb2d-v00550
material,#mo/mtl_bromeo37_optic_2_501
material,#mo/mtl_bromeo37_optic_1_501
material,#mo/reticle_ui_stencil
material,#mo/mtl_chotel41_optic_mount_00
material,#mo/mtl_lens_objective
material,#mo/ads_scope_lens_1
material,#mo/mtl_lens_hip
xmodel,#vm_bromeo37_optic_501
material,#mo/mtl_bromeo_optic_variable_202
material,#mo/mtl_bromeo_optic_mount_variable_202
xmodel,#vm_bromeo_optic_variable_202
material,#mo/mtl_bromeo_optic_variable_302
material,#mo/mtl_bromeo_optic_mount_variable_302
xmodel,#vm_bromeo_optic_variable_offset_l_302
material,#mo/mtl_optic_variable_00
material,#mo/mtl_optic_mount_variable_00
xmodel,#vm_variable_offset_flipped_00
image,#ads_scope_lens_r
streaminginfo,#mp_av_variable_offset_flipped_00_lod0_tr
