type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_mag_lod1_s2_l22_tr_attachment_wm_ar_t9fastfire_mag_instalod10cec3cbc4v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_mag_lod1_s2_l22_tr_attachment_wm_ar_t9fastfire_mag_instalod_auto210cec3cbc4v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_mag_lod1_s2_l22_tr_attachment_wm_ar_t9fastfire_mag_instalod_auto2_auto310cec3cbc4v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_mag_lod1_s2_l22_tr_attachment_wm_ar_t9fastfire_mag_lod110cec3cbc4v041
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_mag_lod1_s2_l22_tr_attachment_wm_ar_t9fastfire_mag_v18_instalod10cec3cbc4v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_mag_lod1_s2_l22_tr_attachment_wm_ar_t9fastfire_mag_v18_instalod_auto210cec3cbc4v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_mag_lod1_s2_l22_tr_attachment_wm_ar_t9fastfire_mag_v18_instalod_auto2_auto310cec3cbc4v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_mag_lod1_s2_l22_tr_attachment_wm_ar_t9fastfire_mag_v25_instalod10cec3cbc4v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_mag_lod1_s2_l22_tr_attachment_wm_ar_t9fastfire_mag_v25_instalod_auto210cec3cbc4v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_mag_lod1_s2_l22_tr_attachment_wm_ar_t9fastfire_mag_v25_instalod_auto2_auto310cec3cbc4v40
material,#m2o/weapon_vm_ar_t9fastfire_mag_base
material,#m2o/weapon_vm_ar_t9fastfire_bullet_case_556_308
material,#m2o/weapon_vm_ar_t9fastfire_bullet
material,#m2o/attachment_wm_ar_t9fastfire_mag_lod1_mat
xmodeldetailcollision,#attachment_wm_ar_t9fastfire_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9fastfire_mag
material,#m2o/weapon_vm_ar_t9fastfire_v18_mag_base
material,#m2o/attachment_wm_ar_t9fastfire_mag_v18_lod1_mat
xmodel,#attachment_wm_ar_t9fastfire_mag_v18
xmodel,#attachment_wm_ar_t9fastfire_mag_v20
material,#m2o/weapon_vm_ar_t9fastfire_v23_mag_base
xmodel,#attachment_wm_ar_t9fastfire_mag_v23
material,#m2o/weapon_vm_ar_t9fastfire_v25_mag
material,#m2o/attachment_wm_ar_t9fastfire_mag_v25_lod1_mat
xmodel,#attachment_wm_ar_t9fastfire_mag_v25
xmodel,#attachment_wm_ar_t9fastfire_mag_v29_ms
material,#m2o/weapon_vm_ar_t9fastfire_v29_mag_base
xmodel,#attachment_wm_ar_t9fastfire_mag_v29_pc
xmodel,#attachment_wm_ar_t9fastfire_mag_v29_sy
xmodel,#attachment_wm_ar_t9fastfire_mag_v32_ms
xmodel,#attachment_wm_ar_t9fastfire_mag_v32_pc
xmodel,#attachment_wm_ar_t9fastfire_mag_v32_solo
xmodel,#attachment_wm_ar_t9fastfire_mag_v32_sy
