type,name
xmodelsurfs,#mp_av_attachment_vm_sm_mpapa7_barlong_tr_attachment_vm_sm_mpapa7_barlong10v010
material,#m2o/attachment_vm_barrel01_mpapa7
material,#m2o/attachment_vm_muzzledefault04
xmodel,#attachment_vm_sm_mpapa7_barlong
material,#m2o/attachment_vm_barrel01_mpapa7_v12
material,#m2o/attachment_vm_muzzledefault04_mpapa7_v12
xmodel,#attachment_vm_sm_mpapa7_barlong_v12
material,#m2o/attachment_vm_barrel01_mpapa7_v16
material,#m2o/attachment_vm_muzzledefault04_mpapa7_v16
xmodel,#attachment_vm_sm_mpapa7_barlong_v16
material,#m2o/attachment_vm_barrel01_mpapa7_v21
material,#m2o/attachment_vm_muzzledefault04_mpapa7_v21
xmodel,#attachment_vm_sm_mpapa7_barlong_v21
material,#m2o/attachment_vm_barrel01_mpapa7_v22
material,#m2o/attachment_vm_muzzledefault04_mpapa7_v22
xmodel,#attachment_vm_sm_mpapa7_barlong_v22
material,#m2o/attachment_vm_barrel01_mpapa7_v23
material,#m2o/attachment_vm_muzzledefault04_mpapa7_v23
xmodel,#attachment_vm_sm_mpapa7_barlong_v23
material,#m2o/attachment_vm_barrel01_mpapa7_v8
material,#m2o/attachment_vm_muzzledefault04_mpapa7_v8
xmodel,#attachment_vm_sm_mpapa7_barlong_v8
material,#m2o/attachment_vm_barrel01_mpapa7_v9
material,#m2o/attachment_vm_muzzledefault04_mpapa7_v9
xmodel,#attachment_vm_sm_mpapa7_barlong_v9
