type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9standard_mixhandle_01_tr_attachment_vm_ar_t9standard_mixhandle_0110v40
material,#m2o/attachment_vm_ar_t9standard_mixhandle_01
xmodel,#attachment_vm_ar_t9standard_mixhandle_01
material,#m2o/weapon_vm_ar_t9standard_v16_mixhandle_01
xmodel,#attachment_vm_ar_t9standard_mixhandle_01_v16
material,#m2o/attachment_vm_ar_t9standard_v2_mixhandle_01
xmodel,#attachment_vm_ar_t9standard_mixhandle_01_v2
xmodel,#attachment_vm_ar_t9standard_mixhandle_01_v22_ms
material,#m2o/attachment_vm_ar_t9standard_v22_mixhandle_01
xmodel,#attachment_vm_ar_t9standard_mixhandle_01_v22_pc
xmodel,#attachment_vm_ar_t9standard_mixhandle_01_v22_sy
material,#m2o/attachment_vm_ar_t9standard_v24_mixhandle_01
xmodel,#attachment_vm_ar_t9standard_mixhandle_01_v24
material,#m2o/attachment_vm_ar_t9standard_v34_mixhandle_01
xmodel,#attachment_vm_ar_t9standard_mixhandle_01_v34
