type,name
xmodelsurfs,#mp_av_aromeo43_mag_f_00_lod1_s2_l24_tr_aromeo43_mag_f_00_lod11021bef699v011
xmodelsurfs,#mp_av_aromeo43_mag_f_00_lod1_s2_l24_tr_wm_aromeo43_mag_f_00_instalod1021bef699v40
xmodelsurfs,#mp_av_aromeo43_mag_f_00_lod1_s2_l24_tr_wm_aromeo43_mag_f_00_instalod_auto21021bef699v40
xmodelsurfs,#mp_av_aromeo43_mag_f_00_lod1_s2_l24_tr_wm_aromeo43_mag_f_00_instalod_auto2_auto31021bef699v40
xmodelsurfs,#mp_av_aromeo43_mag_f_00_lod1_s2_l24_tr_wm_aromeo43_mag_f_00_instalod_auto2_auto3_auto41021bef699-abr46072411-v010
xmodelsurfs,#mp_av_aromeo43_mag_f_00_lod1_s2_l24_tr_wm_aromeo43_mag_f_00_instalod_auto2_auto3_auto4_auto51021bef699-abr46072411-v010
xmodeldetailcollision,#wm_aromeo43_mag_f_00
material,#m2o/mtl_aromeo43_mag_f_00
material,#m2o/mtl_mpapa40_9mm_00
material,#m2co/wm_aromeo43_mag_f_00_lod1_mat
material,#m2o/wm_aromeo43_mag_f_00_lod1_mat
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_aromeo43_mag_f_00
