type,name
xmodelsurfs,#mp_av_att_vm_ar_t9british_receiver_v5_tr_att_vm_ar_t9british_receiver_v510f1caf083v00000000040
dynamicbones,#weapon_ar_t9british_receiver_dynamic
material,#m2o/wpn_vm_ar_t9british_v5_hookah_grip
material,#m2o/wpn_vm_ar_t9british_v5_receiver
material,#m2o/wpn_vm_ar_t9british_v5_body
material,#m2o/wpn_vm_ar_t9british_v5_handguard
material,#m2o/wpn_vm_ar_t9british_v5_stock
material,#m2o/wpn_vm_ar_t9british_v5_hookah_tube
material,#m2o/weapon_vm_sm_t9standard_side_mount
material,#m2o/wpn_vm_ar_t9british_v5_receiver_01
material,#m2o/wpn_vm_ar_t9british_v5_rail
material,#m2o/att_vm_sm_t9spray_v5_grip_mount
material,#m2o/wpn_vm_ar_t9british_v5_hookah_grip_01
material,#m2o/wpn_vm_ar_t9british_v5_stock_beads
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_t9british_receiver_v5
