type,name
xmodelsurfs,#mp_av_att_vm_ar_t9slowfire_mixclip_02_tr_att_vm_ar_t9slowfire_mixclip_0210ac3bf40av010
material,#m2o/att_vm_ar_t9slowfire_mix_clip_pro_01
material,#m2o/weapon_vm_ar_t9mercenary_bullet
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_t9slowfire_mixclip_02
material,#m2o/attachment_vm_ar_t9slowfire_v2_mix_clip_pro_01
xmodel,#attachment_vm_ar_t9slowfire_mixclip_02_v2
material,#m2o/attachment_vm_ar_t9slowfire_v3_mix_clip_pro_01
xmodel,#attachment_vm_ar_t9slowfire_mixclip_02_v3
material,#m2o/attachment_vm_ar_t9slowfire_v8_mix_clip_01_pro
xmodel,#attachment_vm_ar_t9slowfire_mixclip_02_v8
