type,name
xmodelsurfs,#mp_vh_mp_eastern_vm_arms_azur_5_1_lod0_tr_mp_eastern_vm_arms_azur_5_1_lod020v040
proceduralbones,#procedural_male_vest_acc
material,#mco/mp_eastern_vm_azur_leather_jacket_black
material,#mo/price_gloves_urban_vm
material,#mo/base_male_arm_l
xmodel,#mp_eastern_vm_arms_azur_5_1
material,#mco/mp_eastern_vm_azur_leather_jacket_alligator
material,#mo/mp_eastern_vm_azur_5_1_gloves_black
xmodel,#mp_eastern_vm_arms_azur_5_2
material,#mco/mp_eastern_vm_azur_leather_jacket_grey
material,#mo/mp_eastern_vm_azur_5_1_gloves_black_tan
xmodel,#mp_eastern_vm_arms_azur_5_3
