type,name
xmodelsurfs,#mp_aw_attachment_vm_sn_mike14_stock_v6_l13_tr_attachment_vm_sn_mike14_stock_v610v8a061
xmodelsurfs,#mp_aw_attachment_vm_sn_mike14_stock_v6_l13_tr_attachment_vm_sn_mike14_stock_v6_auto110v8a060
xmodelsurfs,#mp_aw_attachment_vm_sn_mike14_stock_v6_l13_tr_attachment_vm_sn_mike14_stock_v6_auto1_auto210v8a060
xmodelsurfs,#mp_aw_attachment_vm_sn_mike14_stock_v6_l13_tr_attachment_vm_sn_mike14_stock_v6_auto1_auto2_auto310v8a840
material,#m2o/weapon_vm_sn_mike14_v19_stock
material,#mo/weapon_vm_sn_mike14_v19_ghilliewrap
xmodeldetailcollision,#attachment_wm_sn_mike14_stock_v4
material,#i/sticker_1_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_mike14_stock_v19
material,#m2o/weapon_vm_sn_mike14_v6_stock
material,#mo/weapon_vm_sn_mike14_v6_ghilliewrap
xmodel,#attachment_wm_sn_mike14_stock_v6
