type,name
xmodelsurfs,#mp_av_att_vm_lm_t9light_receiver_v20_tr_att_vm_lm_t9light_receiver_v201018293df5v000040
dynamicbones,#weapon_lm_t9light_receiver_dynamic
material,#m2o/weapon_vm_lm_t9light_v20_body
material,#m2o/weapon_vm_lm_t9light_v20_cloth
material,#m2o/weapon_vm_lm_t9rpapa_mixbody_barrel_mount
material,#m2o/weapon_vm_lm_t9rpapa_laser_barrel_mount
material,#m2o/weapon_vm_lm_t9light_v20_rail
material,#m2o/weapon_vm_lm_t9light_v20_barbedwire
material,#m2o/weapon_vm_lm_t9light_v20_sight
material,#m2o/weapon_vm_lm_t9light_v20_misc
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_lm_t9light_receiver_v20
