type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_anov94_xmagslrg_lod1_l13_tr_attachment_wm_ar_anov94_xmagslrg_lod110ce2b8fbdv011
xmodelsurfs,#mp_aw_attachment_wm_ar_anov94_xmagslrg_lod1_l13_tr_attachment_wm_ar_anov94_xmagslrg_lod1_auto110ce2b8fbdv010
xmodelsurfs,#mp_aw_attachment_wm_ar_anov94_xmagslrg_lod1_l13_tr_attachment_wm_ar_anov94_xmagslrg_lod1_auto1_auto210ce2b8fbdv010
xmodelsurfs,#mp_aw_attachment_wm_ar_anov94_xmagslrg_lod1_l13_tr_attachment_wm_ar_anov94_xmagslrg_lod1_auto1_auto2_auto310ce2b8fbdv40
xmodeldetailcollision,#attachment_wm_ar_anov94_xmagslrg
material,#m2o/weapon_wm_ar_anovember94_xmaglrg
material,#mo/weapon_wm_ar_anovember94_bullet
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_anov94_xmagslrg
material,#m2o/weapon_wm_ar_anovember94_v3_xmaglrg
material,#mo/weapon_wm_ar_anovember94_v3_bullet
xmodel,#attachment_wm_ar_anovember94_xmagslrg_v3
material,#m2o/weapon_wm_ar_anovember94_v4_xmaglrg
material,#mo/weapon_wm_ar_anovember94_v4_bullet
xmodel,#attachment_wm_ar_anovember94_xmagslrg_v4
