type,name
xmodelsurfs,#mp_av_att_vm_sm_t9heavy_receiver_v28_tr_att_vm_sm_t9heavy_receiver_v28106659e5dbv0000040
dynamicbones,#weapon_sm_heavy_receiver_dynamic_v28
material,#m2o/weapon_vm_sm_t9heavy_v28_receiver_base
material,#m2o/weapon_vm_sm_t9heavy_v28_rail_mount
material,#m2o/weapon_vm_sm_t9heavy_laser_mount
material,#m2o/weapon_vm_sm_t9heavy_v28_extras
material,#m2o/weapon_vm_sm_t9heavy_dbal_mount
material,#m2o/weapon_vm_sm_t9heavy_v28_rear_sights
material,#m2o/weapon_vm_sm_t9heavy_laser_mount_01
material,#m2o/weapon_vm_sm_t9heavy_v28_iron_sights
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sm_t9heavy_receiver_v28
