type,name
xmodelsurfs,#mp_aw_wecho43_ar_gen_fg_stp_00_lod1_l15_tr_wecho43_ar_gen_fg_stp_00_lod110v011
xmodelsurfs,#mp_aw_wecho43_ar_gen_fg_stp_00_lod1_l15_tr_wecho43_ar_gen_fg_stp_00_lod1_auto110v010
xmodelsurfs,#mp_aw_wecho43_ar_gen_fg_stp_00_lod1_l15_tr_wecho43_ar_gen_fg_stp_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_wecho43_ar_gen_fg_stp_00_lod1_l15_tr_wecho43_ar_gen_fg_stp_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_wecho43_ar_gen_fg_stp_00_lod1_l15_tr_wecho43_ar_gen_fg_stp_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_wecho43_ar_gen_fg_stp_00_lod1_l15_tr_wecho43_ar_gen_fg_stp_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_wecho43_gen_fg_stp_00
xmodeldetailcollision,#wm_wecho43_underbarrel_452
material,#mo/mtl_thotel_vert_00
material,#mo/mtl_ar_gen_handstop_00
xmodel,#wm_wecho43_gen_fg_stp_00
dynamicbones,#dyn_sm_wecho43_receiver_101
material,#mo/mtl_ar_gen_handstop_wecho43_101
xmodel,#wm_wecho43_gen_fg_stp_101
material,#mo/mtl_wecho43_vert_590
material,#mo/mtl_wecho43_ar_gen_handstop_590
xmodel,#wm_wecho43_gen_fg_stp_590
material,#mo/mtl_wecho43_underbarrel_1_451
material,#mo/mtl_wecho43_underbarrel_0_451
xmodel,#wm_wecho43_underbarrel_451
material,#mo/mtl_wecho43_underbarrel_1_452
material,#mo/mtl_wecho43_underbarrel_0_452
physicsasset,#wpn_ppapa41_stock_00_col
xmodel,#wm_wecho43_underbarrel_452
material,#mo/mtl_wecho43_underbarrel_1_502
material,#mo/mtl_wecho43_underbarrel_0_502
xmodel,#wm_wecho43_underbarrel_502
