type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_barrel_v30_l1_l13_tr_att_wm_sm_t9standard_barrel_v30_l110-3-v0051
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_barrel_v30_l1_l13_tr_att_wm_sm_t9standard_barrel_v30_l1_auto110-3-v0050
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_barrel_v30_l1_l13_tr_att_wm_sm_t9standard_barrel_v30_l1_auto1_auto210-3-v0050
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_barrel_v30_l1_l13_tr_att_wm_sm_t9standard_barrel_v30_l1_auto1_auto2_auto310-3-v040
xmodeldetailcollision,#attachment_wm_sm_t9standard_barrel_v30
material,#m2o/weapon_vm_sm_t9standardcb_v30_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v30_receiver
material,#m2o/weapon_vm_sm_t9standardcb_v30_leaves_decal
material,#m2o/weapon_vm_sm_t9standardcb_v30_ropes_leaf
xmodel,#attachment_wm_sm_t9standard_barrel_v30
