type,name
xmodelsurfs,#mp_bd_body_mp_western_t9mason_3_2_lod1_l15_tr_body_mp_western_t9mason_3_2_lod1203dfe6d2f-690aee-v00800000020200000ff10
xmodelsurfs,#mp_bd_body_mp_western_t9mason_3_2_lod1_l15_tr_body_mp_western_t9mason_3_2_lod1_auto1203dfe6d2f-690aee--abr323733ae-v00800000028000000ff10
xmodelsurfs,#mp_bd_body_mp_western_t9mason_3_2_lod1_l15_tr_body_mp_western_t9mason_3_2_lod1_auto1_auto2203dfe6d2f-690aee--abr0422aa32-v0080000002200000cf70
xmodelsurfs,#mp_bd_body_mp_western_t9mason_3_2_lod1_l15_tr_body_mp_western_t9mason_3_2_lod1_auto1_auto2_auto3203dfe6d2f-690aee--abreedf58bf-v0002000028000000ff10
xmodelsurfs,#mp_bd_body_mp_western_t9mason_3_2_lod1_l15_tr_body_mp_western_t9mason_3_2_lod1_auto1_auto2_auto3_auto4203dfe6d2f-690aee--abr0fac10d5-v00020020008000010
xmodelsurfs,#mp_bd_body_mp_western_t9mason_3_2_lod1_l15_tr_body_mp_western_t9mason_3_2_lod1_auto1_auto2_auto3_auto4_auto5203dfe6d2f-690aee--abre7dd1f39-v00202000020040
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_t9mason_ultra
material,#mco/body_mp_western_t9mason_3_2_lod1
material,#mco/mtl_c_t9_parka_01_a_torso_teal
material,#mco/mtl_c_t9_usa_urgentfury_pants_01_untucked_spacedust_02
material,#mo/mtl_c_t9_usa_ruck_sack_03_bag_spacedust_02
material,#mo/mtl_c_t9_usa_armor_vest_harness_01_spacedust_02
material,#mo/mtl_c_t9_usa_pl_adler_infiltration_rope_blue_bright
material,#mo/mtl_c_t9_usa_gun_holster_02
material,#mo/mtl_c_t9_usa_ruck_sack_03_belt_spacedust_02
material,#mo/mtl_c_t9_belt_22_spacedust_02
material,#mo/mtl_c_t9_scarf_02_spacedust_02
material,#mo/mtl_c_t9_gloves_02_spacedust_02
material,#mo/mtl_c_t9_usa_pl_adler_infiltration_pouch_01_spacedust_02
material,#mo/mtl_c_t9_usa_pl_adler_infiltration_pouch_01
material,#mo/mtl_c_t9_cp_hero_woods_vest_mag_pouch_closed_spacedust_02
material,#mo/mtl_c_t9_cp_hero_woods_vest_mag_pouch_closed_spacedust_b_02
material,#mo/mtl_c_t9_cp_hero_woods_vest_mag_pouch_open_spacedust_b_02
material,#mo/mtl_c_t9_cp_hero_woods_vest_mag_pouch_open_spacedust_02
material,#mo/mtl_c_t9_cp_hero_woods_vest_mag_pouch_closed
material,#mo/mtl_c_t9_base_male_hair_chest_asian
material,#mo/mtl_c_t9_base_male_hand_white
material,#mo/mtl_c_t9_usa_pl_bulldozer_01_clasps
material,#mo/mtl_c_t9_usa_radio_01_pouch_elements_spacedust_02
material,#mo/mtl_c_t9_usa_radio_01
material,#mo/mtl_c_t9_ice_pick_metal_02_white
material,#mo/mtl_c_t9_usa_armor_vest_01
material,#mo/mtl_c_t9_ice_pick_plastic
material,#mo/mtl_c_t9_usa_vest_03_clasp_01
material,#mo/mtl_c_t9_ice_pick_plastic_02_chrome
material,#mo/mtl_c_t9_ice_pick_metal_01
material,#mo/mtl_c_t9_ice_pick_metal_03
material,#mo/mtl_c_t9_usa_pl_adler_infiltration_tape
material,#mco/mtl_c_t9_parka_01_plastic_decal
material,#mo/mtl_c_t9_ice_pick_metal_04
material,#mco/mtl_c_t9_parka_01_metal_decal
material,#mo/mtl_c_t9_usa_canteen_02_decal
material,#mo/mtl_c_t9_usa_gun_holster_02_buckle_spacedust
material,#mo/mtl_c_t9_decal_o_ring_01_black
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_t9mason_3_2_lod1
