type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_fastreload_01_v20_l1_l13_tr_att_wm_sm_t9standard_fastreload_01_v20_l110a058af54v0041
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_fastreload_01_v20_l1_l13_tr_att_wm_sm_t9standard_fastreload_01_v20_l1_auto110a058af54v0010
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_fastreload_01_v20_l1_l13_tr_att_wm_sm_t9standard_fastreload_01_v20_l1_auto1_auto210a058af54v0010
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_fastreload_01_v20_l1_l13_tr_att_wm_sm_t9standard_fastreload_01_v20_l1_auto1_auto2_auto310a058af54v0010
material,#m2o/attachments_vm_sm_t9standard_v20_mag
material,#m2o/attachments_vm_sm_t9standard_v20_fast_mag_01
material,#m2o/weapon_vm_sm_t9standard_mag
material,#m2o/attachments_vm_sm_t9standard_fast_mag_02
xmodeldetailcollision,#attachment_wm_sm_t9standard_fastreload_01
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9standard_fastreload_01_v20
material,#m2o/attachments_vm_sm_t9standard_v28_mag
material,#m2o/attachments_vm_sm_t9standard_v28_fast_mag_01
xmodel,#attachment_wm_sm_t9standard_fastreload_02_v28
