type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_trigcust_lod1_l13_tr_attachment_wm_pi_cpapa_trigcust_lod1102e28dff7v40
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_trigcust_lod1_l13_tr_attachment_wm_pi_cpapa_trigcust_lod1_auto1102e28dff7v40
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_trigcust_lod1_l13_tr_attachment_wm_pi_cpapa_trigcust_lod1_auto1_auto2102e28dff7v40
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_trigcust_lod1_l13_tr_attachment_wm_pi_cpapa_trigcust_lod1_auto1_auto2_auto3102e28dff7v40
material,#m2o/weapon_vm_pi_cpapa_trigger1
xmodel,#attachment_wm_pi_cpapa_trigcust
material,#m2o/weapon_vm_pi_cpapa_v10_trigger1
xmodel,#attachment_wm_pi_cpapa_trigcust_v10
material,#m2o/weapon_vm_pi_cpapa_v11_trigger1
xmodel,#attachment_wm_pi_cpapa_trigcust_v11
material,#m2o/weapon_vm_pi_cpapa_v12_trigger1
xmodel,#attachment_wm_pi_cpapa_trigcust_v12
material,#m2o/weapon_wm_pi_cpapa_v15_trigger1
xmodel,#attachment_wm_pi_cpapa_trigcust_v15
xmodel,#attachment_wm_pi_cpapa_trigcust_v16
material,#m2o/weapon_vm_pi_cpapa_v17_trigger1
xmodel,#attachment_wm_pi_cpapa_trigcust_v17
material,#m2o/weapon_vm_pi_cpapa_v18_trigger1
xmodel,#attachment_wm_pi_cpapa_trigcust_v18
material,#m2o/weapon_vm_pi_cpapa_v19_trigger1
xmodel,#attachment_wm_pi_cpapa_trigcust_v19
material,#m2o/weapon_vm_pi_cpapa_v21_trigger1
xmodel,#attachment_wm_pi_cpapa_trigcust_v21
material,#m2o/weapon_vm_pi_cpapa_v22_trigger1
xmodel,#attachment_wm_pi_cpapa_trigcust_v22
material,#m2o/weapon_vm_pi_cpapa_v23_trigger1
xmodel,#attachment_wm_pi_cpapa_trigcust_v23
material,#m2o/weapon_vm_pi_cpapa_v24_trigger1
xmodel,#attachment_wm_pi_cpapa_trigcust_v24
material,#m2o/weapon_vm_pi_cpapa_v9_trigger1
xmodel,#attachment_wm_pi_cpapa_trigcust_v9
material,#m2o/weapon_wm_pi_cpapa_v6_trigger1
xmodel,#attachment_wm_pi_cpapa_v6_trigcust
