type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_mixbarrel_01_lod1_s2_l21_tr_att_wm_ar_t9longburst_mixbarrel_01_lod1104c4999a8v00041
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_mixbarrel_01_lod1_s2_l21_tr_attachment_wm_ar_t9longburst_mixbarrel_01_v32_ms_instalod104c4999a8v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_mixbarrel_01_lod1_s2_l21_tr_attachment_wm_ar_t9longburst_mixbarrel_01_v32_ms_instalod_auto2104c4999a8v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_mixbarrel_01_lod1_s2_l21_tr_attachment_wm_ar_t9longburst_mixbarrel_01_v32_sy_instalod104c4999a8v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_mixbarrel_01_lod1_s2_l21_tr_attachment_wm_ar_t9longburst_mixbarrel_01_v32_sy_instalod_auto2104c4999a8v0010
material,#m2o/attachment_vm_ar_t9longburst_grips
material,#m2o/attachment_vm_ar_t9longburst_body_base
material,#m2co/attachment_vm_ar_t9longburst_heavy_01
material,#m2o/weapon_vm_ar_t9standard_barrel_body_mount_01
material,#m2co/attachment_vm_ar_t9longburst_body_base
material,#m2o/attachment_vm_ar_t9longburst_muzzle_clip
material,#m2co/attachment_wm_ar_t9longburst_mixbarrel_01_v32_ms_lod1_mat
material,#m2o/attachment_wm_ar_t9longburst_mixbarrel_01_v32_ms_lod1_mat
xmodeldetailcollision,#attachment_wm_ar_t9longburst_mixbarrel_01
xmodel,#attachment_wm_ar_t9longburst_mixbarrel_01_v32_ms
material,#m2co/attachment_wm_ar_t9longburst_mixbarrel_01_v32_sy_lod1_mat
material,#m2o/attachment_wm_ar_t9longburst_mixbarrel_01_v32_sy_lod1_mat
xmodel,#attachment_wm_ar_t9longburst_mixbarrel_01_v32_sy
